plasmid_0;23_9+,23_4+,23_19+,23_6+,23_18+23_9+,23_13-,23_11-,23_17-,23_13-,23_20+,23_0+,23_12+,23_15+,23_10+,23_2+,23_1+,23_3+,23_8+,23_5+,23_14+,23_22+,23_20+,23_16-,23_21-,23_7-,23_16-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_9	0.8503084098089364	0.48533172859936813	1	6647
# 23_4	0.8503084098089364	0.48533172859936813	1	6647
# 23_19	0.8503084098089364	0.48533172859936813	1	6647
# 23_6	0.8503084098089364	0.48533172859936813	1	6647
# 23_18	0.8503084098089364	0.48533172859936813	1	6647
# 23_9	0.8503084098089364	0.48533172859936813	1	6647
# 23_13	0.8503084098089364	0.48533172859936813	1	6647
# 23_11	0.8503084098089364	0.48533172859936813	1	6647
# 23_17	0.8503084098089364	0.48533172859936813	1	6647
# 23_13	0.8503084098089364	0.48533172859936813	1	6647
# 23_20	0.8503084098089364	0.48533172859936813	1	6647
# 23_0	0.8503084098089364	0.48533172859936813	1	6647
# 23_12	0.8503084098089364	0.48533172859936813	1	6647
# 23_15	0.8503084098089364	0.48533172859936813	1	6647
# 23_10	0.8503084098089364	0.48533172859936813	1	6647
# 23_2	0.8503084098089364	0.48533172859936813	1	6647
# 23_1	0.8503084098089364	0.48533172859936813	1	6647
# 23_3	0.8503084098089364	0.48533172859936813	1	6647
# 23_8	0.8503084098089364	0.48533172859936813	1	6647
# 23_5	0.8503084098089364	0.48533172859936813	1	6647
# 23_14	0.8503084098089364	0.48533172859936813	1	6647
# 23_22	0.8503084098089364	0.48533172859936813	1	6647
# 23_20	0.8503084098089364	0.48533172859936813	1	6647
# 23_16	0.8503084098089364	0.48533172859936813	1	6647
# 23_21	0.8503084098089364	0.48533172859936813	1	6647
# 23_7	0.8503084098089364	0.48533172859936813	1	6647
# 23_16	0.8503084098089364	0.48533172859936813	1	6647

plasmid_1;20_0+,20_1+,20_3+,20_2+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 20_0	0.8217412064300493	0.4117725078253488	1	37698
# 20_1	0.8217412064300493	0.4117725078253488	1	37698
# 20_3	0.8217412064300493	0.4117725078253488	1	37698
# 20_2	0.8217412064300493	0.4117725078253488	1	37698

