plasmid_0;91_2-,134_3+,89_0+,134_2-,126_2+,76_2+,129_5+,81_3-,129_28+,154_13+,141_31-,214_7-,193_4+,64_0+,84_7+,24_0-,87_6-,108_0-,35_0-,119_0+,172_3+,140_6+,159_4-,160_3+,182_4+,176_4+,62_1-,169_3-,83_2-,81_3-,71_5-,142_13-,71_5-,75_7-,75_7-,129_37-,129_37-
# 91_2	0.5135685210312076	1	1474
# 134_3	1.0	1	290
# 89_0	0.6107899807321773	1	1557
# 134_2	1.0	1	290
# 126_2	0.8651685393258427	1	445
# 76_2	0.7606399034108059	1	3313
# 129_5	1.0	0.9999918486324966	378
# 81_3	1.0	1	2246
# 129_28	1.0	1	378
# 154_13	1.0	1	151
# 141_31	1.0	1	259
# 214_7	0.0	1	6
# 193_4	0.0	1	26
# 64_0	0.8327402135231317	1	5058
# 84_7	0.9661733615221987	1	1892
# 24_0	0.0	1	68648
# 87_6	0.8248792270531401	1	1656
# 108_0	0.71412680756396	1	899
# 35_0	0.0	1	42271
# 119_0	0.4734375	1	640
# 172_3	0.0	1	71
# 140_6	0.0	1	267
# 159_4	0.0	1	127
# 160_3	0.8650793650793651	1	126
# 182_4	0.0	1	53
# 176_4	0.0	1	66
# 62_1	0.8735756918068367	1	5529
# 169_3	0.0	1	80
# 83_2	0.8060724779627816	1	2042
# 81_3	1.0	1	2246
# 71_5	0.6372904395106479	1	4414
# 142_13	0.9105691056910569	1	246
# 71_5	0.6372904395106479	1	4414
# 75_7	0.4366013071895425	1	3825
# 75_7	0.4366013071895425	1	3825
# 129_37	1.0	0.9999918486323637	378
# 129_37	1.0	0.9999918486323637	378

plasmid_1;129_16-,129_9-,76_1-,126_0-,134_1+,89_2-,134_4-,91_1+,193_3-,214_8+,141_3+,87_2-,108_1-,35_1-,119_4+,172_0+,140_3+,159_5-,160_6+,182_1+,26_1+,87_2-,58_0-,83_0-,81_1-,129_27+,154_34+,141_25-,191_27+,58_0-,142_10-,71_10-,142_10-,75_3+,75_3+
# 129_16	1.0	1	378
# 129_9	1.0	1	378
# 76_1	0.7606399034108059	1	3313
# 126_0	0.8651685393258427	1	445
# 134_1	1.0	1	290
# 89_2	0.6107899807321773	1	1557
# 134_4	1.0	1	290
# 91_1	0.5135685210312076	1	1474
# 193_3	0.0	1	26
# 214_8	0.0	1	6
# 141_3	1.0	1	259
# 87_2	0.8248792270531401	1	1656
# 108_1	0.71412680756396	1	899
# 35_1	0.0	1	42271
# 119_4	0.4734375	1	640
# 172_0	0.0	1	71
# 140_3	0.0	1	267
# 159_5	0.0	1	127
# 160_6	0.8650793650793651	1	126
# 182_1	0.0	1	53
# 26_1	0.0	1	67151
# 87_2	0.8248792270531401	1	1656
# 58_0	0.9083528493364559	1	6405
# 83_0	0.8060724779627816	1	2042
# 81_1	1.0	1	2246
# 129_27	1.0	1	378
# 154_34	1.0	1	151
# 141_25	1.0	1	259
# 191_27	1.0	1	32
# 58_0	0.9083528493364559	1	6405
# 142_10	0.9105691056910569	1	246
# 71_10	0.6372904395106479	1	4414
# 142_10	0.9105691056910569	1	246
# 75_3	0.4366013071895425	1	3825
# 75_3	0.4366013071895425	1	3825

