plasmid_0;
104_8-,50_0+,104_0+,157_3-,176_5-,190_3-,226_1-,156_7-,105_1-,159_0+,69_1-,167_4+,185_2+,175_3+,213_1+,177_1-,49_2-,62_1+,51_0-,229_3+,101_5-,126_1-,143_2-,115_1-,195_2-,216_0+,179_4-,71_1+,179_3+,126_0+
132_0-,74_0-,46_0+,76_3-,128_1-,100_0-,116_1-,152_1-,151_1-,133_1-,98_0+,162_2+,112_1-,160_3+,102_1-,36_3+,29_1-,123_3-,103_0+,44_2-,211_0+,208_1+,90_3-,75_0-,109_1+,95_4+,172_5+,182_3+,53_1+,183_0-,172_3-,97_5-,225_3-,110_1-,215_3-,72_0-,90_0+,197_7-,77_0-,68_3+,118_1+,148_1+,44_0+,114_2+,123_2+,30_1-,36_2-,141_1+,160_0-,113_1+,162_0-,154_0-,133_2+,150_1+,152_0+,117_1+,100_1+,127_0+,76_0+,82_2-,65_0-,74_1+,131_0-,81_2-,33_1+,79_3-,42_1-,175_2-,161_2+,137_0-,87_1-,149_3+,85_0+,64_1-,80_1-,96_0-,22_0-,81_0+,132_0-
88_0+,57_0+,145_2+,138_0-,83_11+,174_16+,88_0+
181_2+,163_3+,181_2+
174_15+,58_0-,174_15+
plasmid_1;
90_2-,218_0-,148_0-,119_1+,68_1-,77_1+,197_0+,90_10-,75_1-,109_3+,95_0+,172_2+,182_0+,53_0+,183_3-,172_8-,97_1-,225_1-,110_3-,215_0-,72_1-,90_7+,208_2-,211_3-,45_1-,179_1+,216_1-,195_1+,115_2+,143_1+,126_5+,101_6+,229_0-,51_2+,62_0-,49_0+,177_0+,213_0-,175_4-,161_1+,137_2-,87_0-,149_0+,85_1+,64_0-,80_0-,96_5-,22_1-,81_1+,132_2-,74_2-,46_1+,76_2-,128_0-,100_2-,116_0-,152_3-,151_2-,133_3-,98_1+,162_1+,113_0-,160_2+,141_0-,36_0+,30_2+,123_1-,114_0-,44_3-,148_2-,118_2-,68_2-,32_1+,104_6+,157_2-,176_4-,190_2-,226_3-,156_6-,105_0-,159_1+,69_0-,167_7+,185_0+,175_1+,42_0+,79_2+,33_0-,81_3+,131_1+,74_3-,65_2+,82_1+,76_1-,127_1-,100_3-,117_0-,152_2-,150_0-,133_0-,154_2+
58_14+,174_1-,83_8-,138_1+,145_5-,57_3-,88_11-,174_8-,58_14+
59_14-,59_14-
56_0-,56_0-
181_1-,163_0-,181_1-
60_17-,60_17-
54_1+,54_1+
plasmid_2;
78_2-,106_1-,159_3+,139_0-,222_0+,183_1-,172_1-,97_4-,197_1+,90_14-,145_12+,138_10-,83_7+,174_5+,88_5+,57_2+,145_11+,90_4+,208_0-,31_1-,221_0+,182_1-,172_7-,95_2-,109_2-,204_1+,23_1+,84_0-,163_4-,181_0-,163_1-,166_1+,91_2-,78_3+,224_1+,66_3+,17_0-,143_0-,115_0-,195_0-,39_0-,179_5+,126_4+,101_2+,229_2-,35_0+,168_2+,96_3+,80_2+,27_1-,167_8-,156_0+,231_2+,189_1+,176_0+,157_0+,104_2-,32_2-,68_0+,118_0+,148_3+,44_1+,114_1+,123_0+,30_0-,36_1-,141_2+,160_1-,112_0+
56_23-,56_23-
58_4+,174_7-,58_4+
plasmid_3;
138_11-,73_0+,49_1-,61_1-,51_1-,230_4+,101_7-,18_0-,66_1-,224_0-,78_0-,106_0-,159_2+,139_1-,222_2+,183_4-,172_4-,95_5-,110_2-,20_1-,104_7+,157_6-,176_6-,189_2-,231_5-,156_3-,167_1+,185_1+,175_0+,213_2+,26_2+,79_1+,212_1+,96_2-,168_1-,35_1-,229_1+,101_3-,126_3-,179_2-,71_0+,179_0+
208_3+,90_12-,145_10-,90_9+,197_11-,28_1-,215_1+,110_0+,225_2+,97_2+,172_6+,182_4+,221_1-,31_0+,208_3+
181_3+,163_2+,181_3+
138_5-,83_3+,174_3+,88_1+,57_7+,145_0+,138_5-
60_2-,60_2-
58_2-,174_24+,58_2-
56_9+,56_9+
54_0-,54_0-
55_2-,55_2-
plasmid_4;
166_0+,91_0-,78_1+,223_1+,66_0+,18_1+,101_4+,230_2-,37_0+,188_1+,99_1-,85_2-,149_1-,40_0-,222_1+,183_2-,172_0-,95_3-,110_4-,20_0-,104_3+,157_4-,176_2-,189_3-,231_3-,156_2-,167_5+,38_0+,167_0-
197_4-,41_1+,90_1+,197_4-
88_8-,174_0-,83_6-,138_3+,145_8-,57_12-,88_8-
174_19+,58_3-,174_19+
56_6-,56_6-
55_3+,55_3+
59_5+,59_5+
60_15+,60_15+
54_8+,54_8+
plasmid_5;
26_0+,79_0+,212_0+,96_1-,168_0-,11_1-,167_2-,156_1+,231_4+,190_4+,176_1+,157_1+,104_1-,50_1-,104_5+
88_13-,174_25-,58_7+,174_4-,83_9-,138_2+,145_1-,57_1-,88_13-
90_11+,197_9-,41_0+,90_11+
56_20-,56_20-
54_10+,54_10+
60_0-,60_0-
55_7+,55_7+
59_15+,59_15+
plasmid_6;
84_1+,16_0-,104_4+,157_7-,176_3-,189_0-,231_0-,156_4-,167_3+,38_1-,167_9-
57_4-,88_10-,174_21-,58_11+,174_14-,83_12-,138_12+,145_3-,57_4-
59_6-,59_6-
60_5-,60_5-
56_22-,56_22-
90_13-,48_1+,197_3+,90_13-
54_12+,54_12+
55_14+,55_14+
plasmid_7;
25_1+,220_1-,221_4+,182_2-,172_10-,95_1-,109_0-,204_0+,23_0+,84_2-
90_5+,197_8-,48_0-,90_5+
83_2+,174_12+,88_4+,57_5+,145_4+,138_6-,83_2+
58_12-,174_6+,58_12-
56_2-,56_2-
55_13-,55_13-
59_12-,59_12-
54_7-,54_7-
60_21-,60_21-
plasmid_8;
90_8-,145_7+,90_6+,197_5-,34_1+,197_6+
138_7-,83_4+,174_23+,58_6-,174_2+,88_7+,57_11+,145_15+,138_7-
56_5-,56_5-
55_8-,55_8-
54_2-,54_2-
59_1+,59_1+
60_38-,60_38-
plasmid_9;
27_0-,167_10-,156_5+,226_0+,190_1+,176_7+,157_5+
57_13-,88_12-,174_27-,83_10-,138_13+,145_6-,57_13-
56_14+,56_14+
54_13+,54_13+
55_4-,55_4-
174_10+,58_10-,174_10+
60_9-,60_9-
59_9-,59_9-
plasmid_10;
66_2+,15_1-,230_0+,101_1-,126_2-
56_17+,56_17+
59_2+,59_2+
88_2-,174_22-,83_5-,138_4+,145_9-,57_6-,88_2-
54_11-,54_11-
174_26+,58_1-,174_26+
55_1-,55_1-
60_22-,60_22-
plasmid_11;
197_2-,34_0-,197_10+
174_11+,58_16-,174_11+
55_9+,55_9+
138_8+,145_14-,57_9-,88_3-,174_18-,83_0-,138_8+
59_8-,59_8-
54_3-,54_3-
56_21+,56_21+
60_20-,60_20-
plasmid_12;
66_4+,15_0-,230_1+,101_0-
59_10-,59_10-
55_12-,55_12-
56_3-,56_3-
83_1-,138_9+,145_13-,57_8-,88_9-,174_13-,58_5+,174_9-,83_1-
54_5-,54_5-
60_10+,60_10+
plasmid_13;
52_1-,57_10+
56_12+,56_12+
174_20+,58_9-,174_20+
54_14+,54_14+
55_15+,55_15+
59_0-,59_0-
60_11-,60_11-
plasmid_14;
22_2+,96_4+
60_8-,60_8-
59_3+,59_3+
174_17+,58_15-,174_17+
56_7+,56_7+
55_10-,55_10-
54_9+,54_9+
plasmid_15;
97_3+,172_9+
55_11-,55_11-
60_32+,60_32+
54_4+,54_4+
56_1-,56_1-
