42	CP020824.1	100.000	758	0	0	1	758	55063	55820	0.0	1400
52	CP020824.1	100.000	168	0	0	1	168	55062	54895	1.70e-87	311
52	CP020824.1	99.405	168	1	0	1	168	52944	53111	7.91e-86	305
22	CP020824.1	100.000	47416	0	0	2170	49585	1	47416	0.0	87561
22	CP020824.1	100.000	2169	0	0	1	2169	57204	59372	0.0	4006
22	CP020824.1	94.737	209	11	0	29836	30044	23456	23248	1.97e-89	326
22	CP020824.1	94.737	209	11	0	25417	25625	27875	27667	1.97e-89	326
22	CP020824.1	100.000	32	0	0	7770	7801	5632	5601	2.20e-09	60.2
46	CP020824.1	96.709	395	13	0	2	396	56216	55822	0.0	658
47	CP020824.1	100.000	397	0	0	1	397	55821	56217	0.0	734
40	CP020824.1	100.000	986	0	0	1	986	56218	57203	0.0	1821
4	CP020824.1	81.481	324	56	4	9275	9596	22419	22098	9.58e-70	263
4	CP020824.1	89.375	160	14	1	2	158	57205	57364	2.74e-50	198
13	CP020824.1	95.897	195	8	0	2	196	52945	53139	4.10e-86	316
13	CP020824.1	95.897	195	8	0	2	196	55061	54867	4.10e-86	316
13	CP020824.1	96.104	77	3	0	276	352	54180	54104	7.41e-29	126
36	CP020824.1	100.000	1783	0	0	1	1783	54894	53112	0.0	3293
