plasmid_0;43_0+,93_115-,30_40-,93_115-,23_1+,23_1+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 43_0	0.8385185185185186	0.4562962962962963	1	675
# 93_115	0.0	0.6333333333333333	1	60
# 30_40	0.5530649588289113	0.5420860018298261	1	2186
# 93_115	0.0	0.6333333333333333	1	60
# 23_1	0.8217630050136616	0.411783431042258	1	37697
# 23_1	0.8217630050136616	0.411783431042258	1	37697

plasmid_1;43_1+,23_0+,23_0+,93_159-,30_76-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 43_1	0.8385185185185186	0.4562962962962963	1	675
# 23_0	0.8217630050136616	0.411783431042258	1	37697
# 23_0	0.8217630050136616	0.411783431042258	1	37697
# 93_159	0.0	0.6333333333333333	1	60
# 30_76	0.5530649588289113	0.5420860018298261	1	2186

plasmid_2;30_190-,93_171-30_190-,23_3+,23_3+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_190	0.5530649588289113	0.5420860018298261	1	2186
# 93_171	0.0	0.6333333333333333	1	60
# 30_190	0.5530649588289113	0.5420860018298261	1	2186
# 23_3	0.8217630050136616	0.411783431042258	1	37697
# 23_3	0.8217630050136616	0.411783431042258	1	37697

plasmid_3;43_4+,93_26+,30_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 43_4	0.8385185185185186	0.4562962962962963	1	675
# 93_26	0.0	0.6333333333333333	1	60
# 30_0	0.5530649588289113	0.5420860018298261	1	2186

plasmid_4;30_143-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_143	0.5530649588289113	0.5420860018298261	1	2186

plasmid_5;30_139-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_139	0.5530649588289113	0.5420860018298261	1	2186

plasmid_6;43_5+,30_41+,93_186+,30_41+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 43_5	0.8385185185185186	0.4562962962962963	1	675
# 30_41	0.5530649588289113	0.5420860018298261	1	2186
# 93_186	0.0	0.6333333333333333	1	60
# 30_41	0.5530649588289113	0.5420860018298261	1	2186

plasmid_7;30_164-,93_164-30_164-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_164	0.5530649588289113	0.5420860018298261	1	2186
# 93_164	0.0	0.6333333333333333	1	60
# 30_164	0.5530649588289113	0.5420860018298261	1	2186

plasmid_8;30_1+,93_183+,30_165+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_1	0.5530649588289113	0.5420860018298261	1	2186
# 93_183	0.0	0.6333333333333333	1	60
# 30_165	0.5530649588289113	0.5420860018298261	1	2186

plasmid_9;30_5-,93_128-,30_221-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_5	0.5530649588289113	0.5420860018298261	1	2186
# 93_128	0.0	0.6333333333333333	1	60
# 30_221	0.5530649588289113	0.5420860018298261	1	2186

plasmid_10;30_25+,93_0+,30_147+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_25	0.5530649588289113	0.5420860018298261	1	2186
# 93_0	0.0	0.6333333333333333	1	60
# 30_147	0.5530649588289113	0.5420860018298261	1	2186

plasmid_11;30_112+,93_72+,30_158+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_112	0.5530649588289113	0.5420860018298261	1	2186
# 93_72	0.0	0.6333333333333333	1	60
# 30_158	0.5530649588289113	0.5420860018298261	1	2186

plasmid_12;30_9-,93_54-,30_29-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_9	0.5530649588289113	0.5420860018298261	1	2186
# 93_54	0.0	0.6333333333333333	1	60
# 30_29	0.5530649588289113	0.5420860018298261	1	2186

plasmid_13;30_60+,93_1+,30_248+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 30_60	0.5530649588289113	0.5420860018298261	1	2186
# 93_1	0.0	0.6333333333333333	1	60
# 30_248	0.5530649588289113	0.5420860018298261	1	2186

plasmid_14;30_214-
