plasmid_0;28_0+,80_0+,31_0-,28_1-,21_6-,21_4-,21_0-,21_6-,24_12-,24_21-,24_24-,24_13-,24_25-,24_16-,24_11-,24_20-,24_22-,24_18-,24_14-,24_9-,24_3-,24_5-,24_0-,24_15-,24_1-,24_8-,24_19-,24_2-,24_23-,24_12-,24_4+,24_6+,24_4+,21_1-,21_3-,21_7-,21_5-,21_2-,21_1-,24_17+,24_7+,24_10+,24_17+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 28_0	0.4806828391734052	0.46451033243486073	1	1113
# 80_0	0.0	0.5	1	2
# 31_0	0.4722921914357683	0.4357682619647355	1	794
# 28_1	0.4806828391734052	0.46451033243486073	1	1113
# 21_6	0.8503084098089364	0.4857830600270799	1	6647
# 21_4	0.8503084098089364	0.4857830600270799	1	6647
# 21_0	0.8503084098089364	0.4857830600270799	1	6647
# 21_6	0.8503084098089364	0.4857830600270799	1	6647
# 24_12	0.47277936962750716	0.5534861509073543	1	2094
# 24_21	0.47277936962750716	0.5534861509073543	1	2094
# 24_24	0.47277936962750716	0.5534861509073543	1	2094
# 24_13	0.47277936962750716	0.5534861509073543	1	2094
# 24_25	0.47277936962750716	0.5534861509073543	1	2094
# 24_16	0.47277936962750716	0.5534861509073543	1	2094
# 24_11	0.47277936962750716	0.5534861509073543	1	2094
# 24_20	0.47277936962750716	0.5534861509073543	1	2094
# 24_22	0.47277936962750716	0.5534861509073543	1	2094
# 24_18	0.47277936962750716	0.5534861509073543	1	2094
# 24_14	0.47277936962750716	0.5534861509073543	1	2094
# 24_9	0.47277936962750716	0.5534861509073543	1	2094
# 24_3	0.47277936962750716	0.5534861509073543	1	2094
# 24_5	0.47277936962750716	0.5534861509073543	1	2094
# 24_0	0.47277936962750716	0.5534861509073543	1	2094
# 24_15	0.47277936962750716	0.5534861509073543	1	2094
# 24_1	0.47277936962750716	0.5534861509073543	1	2094
# 24_8	0.47277936962750716	0.5534861509073543	1	2094
# 24_19	0.47277936962750716	0.5534861509073543	1	2094
# 24_2	0.47277936962750716	0.5534861509073543	1	2094
# 24_23	0.47277936962750716	0.5534861509073543	1	2094
# 24_12	0.47277936962750716	0.5534861509073543	1	2094
# 24_4	0.47277936962750716	0.5534861509073543	1	2094
# 24_6	0.47277936962750716	0.5534861509073543	1	2094
# 24_4	0.47277936962750716	0.5534861509073543	1	2094
# 21_1	0.8503084098089364	0.4857830600270799	1	6647
# 21_3	0.8503084098089364	0.4857830600270799	1	6647
# 21_7	0.8503084098089364	0.4857830600270799	1	6647
# 21_5	0.8503084098089364	0.4857830600270799	1	6647
# 21_2	0.8503084098089364	0.4857830600270799	1	6647
# 21_1	0.8503084098089364	0.4857830600270799	1	6647
# 24_17	0.47277936962750716	0.5534861509073543	1	2094
# 24_7	0.47277936962750716	0.5534861509073543	1	2094
# 24_10	0.47277936962750716	0.5534861509073543	1	2094
# 24_17	0.47277936962750716	0.5534861509073543	1	2094

plasmid_1;17_0+,17_1+,17_2+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 17_0	0.8217630050136616	0.4117569037323925	1	37697
# 17_1	0.8217630050136616	0.4117569037323925	1	37697
# 17_2	0.8217630050136616	0.4117569037323925	1	37697

plasmid_2;31_1-,28_2-,13_0-,31_2+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 31_1	0.4722921914357683	0.4357682619647355	1	794
# 28_2	0.4806828391734052	0.46451033243486073	1	1113
# 13_0	0.9019925382313149	0.5164097412980198	1	97564
# 31_2	0.4722921914357683	0.4357682619647355	1	794

plasmid_3;13_1+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 13_1	0.9019925382313149	0.5164097412980198	1	97564

