plasmid_0;36_1-,81_0+,48_1-,42_1+,27_0+,39_0+,35_0+,50_0+,44_1+,103_1-,53_1-,90_1-,49_1-,32_0-,44_0-,50_1-,22_1-,42_2-,48_0+,81_2-,36_0+,81_1+,42_0+,27_1+,39_1+,43_1+,49_2+,90_0+,28_0+,49_5+,96_1+,26_0+,49_4+,90_3+,29_0+,49_0+,90_2+,33_0+,49_3+,90_4+,53_0+,103_2+,44_2-,40_0+
# 36_1	0.766472433886	0.452711788436	1	2231
# 81_0	0.0	0.3984375	1	128
# 48_1	0.98712998713	0.532818532819	1	777
# 42_1	1.0	0.486261448793	1	1201
# 27_0	0.819109905886	0.55676078056	1	18807
# 39_0	0.823884197829	0.331724969843	1	1658
# 35_0	0.798192771084	0.485692771084	1	2656
# 50_0	1.0	0.56927297668	1	729
# 44_1	0.967512690355	0.548223350254	1	985
# 103_1	0.0	0.541666666667	1	24
# 53_1	0.982824427481	0.601145038168	1	524
# 90_1	1.0	0.475409836066	1	61
# 49_1	1.0	0.528326745718	1	759
# 32_0	0.898334149927	0.56295933366	1	4082
# 44_0	0.967512690355	0.548223350254	1	985
# 50_1	1.0	0.56927297668	1	729
# 22_1	0.863495776478	0.498297595841	1	38475
# 42_2	1.0	0.486261448793	1	1201
# 48_0	0.98712998713	0.532818532819	1	777
# 81_2	0.0	0.3984375	1	128
# 36_0	0.766472433886	0.452711788436	1	2231
# 81_1	0.0	0.3984375	1	128
# 42_0	1.0	0.486261448793	1	1201
# 27_1	0.819109905886	0.55676078056	1	18807
# 39_1	0.823884197829	0.331724969843	1	1658
# 43_1	0.507569011576	0.508459483526	1	1123
# 49_2	1.0	0.528326745718	1	759
# 90_0	1.0	0.475409836066	1	61
# 28_0	0.947910491998	0.575429756965	1	13496
# 49_5	1.0	0.528326745718	1	759
# 96_1	0.0	0.411764705882	1	34
# 26_0	0.828801225584	0.52063385676	1	20888
# 49_4	1.0	0.528326745718	1	759
# 90_3	1.0	0.475409836066	1	61
# 29_0	0.894157871265	0.520291363163	1	6727
# 49_0	1.0	0.528326745718	1	759
# 90_2	1.0	0.475409836066	1	61
# 33_0	0.652151507343	0.51120845143	1	3881
# 49_3	1.0	0.528326745718	1	759
# 90_4	1.0	0.475409836066	1	61
# 53_0	0.982824427481	0.601145038168	1	524
# 103_2	0.0	0.541666666667	1	24
# 44_2	0.967512690355	0.548223350254	1	985
# 40_0	0.525252525253	0.29696969697	1	1485

plasmid_1;31_0+
# 31_0	0.966932174753	0.527878349022	1	4143

plasmid_2;16_0+
# 16_0	0.866728229588	0.489254879459	1	111539

plasmid_3;22_0+
# 22_0	0.863495776478	0.498297595841	1	38475

