plasmid_0;47_5-,57_1-,48_0-,45_1+,50_2+,34_1+,46_7-,37_0-,79_2-,46_0-,37_1-,79_4-,46_4-,31_1-,50_0-,44_0+,65_4-,55_0-,81_1+,75_0-,65_3-,55_1-,59_1-,51_0-,64_1-,36_0+,65_5-,55_3-,59_0-,51_3-,64_6-,36_1+,65_1-,55_4-,59_2-,51_6-,64_4-,28_0+,80_0+,46_2+,34_0-,50_1-,44_1+,65_0-,55_2-,81_0+,61_0+,51_4-,64_0-,28_1+,80_3+,46_6+,79_6+,20_0+,79_3-,46_5-,80_1-,42_1+,39_2+,30_0-,41_3-,35_1-,60_2+,54_1-,51_2-,64_3-,28_2+,80_2+,46_1+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 47_5	0.934092758340114	0.5020341741253052	1	1229
# 57_1	0.0	0.42783505154639173	1	194
# 48_0	0.912718204488778	0.5361596009975063	1	1203
# 45_1	0.8205499276410999	0.5	1	1382
# 50_2	1.0	0.5382513661202186	1	732
# 34_1	0.8845333333333333	0.5257333333333334	1	7500
# 46_7	0.9050112191473448	0.4831712789827973	1	1337
# 37_0	0.8646288209606987	0.611353711790393	1	3206
# 79_2	0.0	0.4666666666666667	1	15
# 46_0	0.9050112191473448	0.4831712789827973	1	1337
# 37_1	0.8646288209606987	0.611353711790393	1	3206
# 79_4	0.0	0.4666666666666667	1	15
# 46_4	0.9050112191473448	0.4831712789827973	1	1337
# 31_1	0.9286595625350533	0.577453729669097	1	8915
# 50_0	1.0	0.5382513661202186	1	732
# 44_0	0.8090298962782184	0.43929225137278827	1	1639
# 65_4	0.0	0.4936708860759494	1	79
# 55_0	1.0	0.5232558139534884	1	258
# 81_1	0.0	0.38461538461538464	1	13
# 75_0	0.0	0.39622641509433965	1	53
# 65_3	0.0	0.4936708860759494	1	79
# 55_1	1.0	0.5232558139534884	1	258
# 59_1	0.9936305732484076	0.5414012738853503	1	157
# 51_0	1.0	0.5498839907192575	1	431
# 64_1	0.0	0.49382716049382713	1	81
# 36_0	0.8178787878787879	0.46575757575757576	1	3300
# 65_5	0.0	0.4936708860759494	1	79
# 55_3	1.0	0.5232558139534884	1	258
# 59_0	0.9936305732484076	0.5414012738853503	1	157
# 51_3	1.0	0.5498839907192575	1	431
# 64_6	0.0	0.49382716049382713	1	81
# 36_1	0.8178787878787879	0.46575757575757576	1	3300
# 65_1	0.0	0.4936708860759494	1	79
# 55_4	1.0	0.5232558139534884	1	258
# 59_2	0.9936305732484076	0.5414012738853503	1	157
# 51_6	1.0	0.5498839907192575	1	431
