plasmid_0;40_0+,65_6-,60_0+,54_2-,51_5-,64_5-,32_1-,47_4+,19_0+,62_0-,43_6+,85_2-,71_1+,38_0+,66_1+,74_1-,82_1+,68_9+,70_3+,77_0+,23_0+,47_3+
# 40_0	0.895778364116095	1	2274
# 65_6	0.0	1	79
# 60_0	0.0	1	148
# 54_2	0.0	1	267
# 51_5	1.0	1	431
# 64_5	0.0	1	81
# 32_1	0.0	1	8748
# 47_4	0.934092758340114	1	1229
# 19_0	0.0	1	47613
# 62_0	0.0	1	141
# 43_6	0.0	1	1711
# 85_2	0.0	1	1
# 71_1	0.0	1	66
# 38_0	0.0	1	2930
# 66_1	0.0	1	73
# 74_1	0.0	1	54
# 82_1	0.0	1	8
# 68_9	0.0	1	73
# 70_3	0.0	1	70
# 77_0	0.0	1	49
# 23_0	0.0	1	35592
# 47_3	0.934092758340114	1	1229

plasmid_1;47_1+,9_0+,48_1+
# 47_1	0.934092758340114	1	1229
# 9_0	0.0	1	171624
# 48_1	0.912718204488778	1	1203

plasmid_2;55_5+
# 55_5	1.0	1	258

plasmid_3;47_2+
# 47_2	0.934092758340114	1	1229

plasmid_4;10_0+
# 10_0	0.079597075663654	1	169064

plasmid_5;10_1+
# 10_1	0.079597075663654	1	169064

plasmid_6;16_1+
# 16_1	0.006205140897358838	1	56566

plasmid_7;16_0+
# 16_0	0.006205140897358838	1	56566

