25	CP011579.1	100.000	27463	0	0	1199	28661	1	27463	0.0	50715
25	CP011579.1	100.000	1198	0	0	1	1198	32413	33610	0.0	2213
25	CP011579.1	98.462	65	1	0	14757	14821	13513	13577	5.59e-26	115
25	CP011579.1	98.462	65	1	0	14711	14775	13559	13623	5.59e-26	115
25	CP011579.1	94.444	36	2	0	9701	9736	4575	4540	3.44e-08	56.5
25	CP011579.1	94.444	36	2	0	5738	5773	8538	8503	3.44e-08	56.5
20	CP011580.1	100.000	45065	0	0	1	45065	75407	30343	0.0	83220
20	CP011580.1	87.607	2687	320	12	3022	5699	37417	34735	0.0	3105
20	CP011580.1	87.598	2685	324	8	37991	40673	72386	69709	0.0	3105
28	CP011580.1	100.000	9121	0	0	6032	15152	90452	81332	0.0	16844
28	CP011580.1	100.000	6031	0	0	1	6031	6031	1	0.0	11138
28	CP011580.1	91.969	772	57	3	12632	13398	28308	27537	0.0	1077
28	CP011580.1	88.820	483	54	0	4557	5039	1439	957	3.11e-170	593
28	CP011580.1	88.820	483	54	0	4593	5075	1475	993	3.11e-170	593
28	CP011580.1	88.222	450	53	0	4557	5006	1403	954	1.48e-153	538
28	CP011580.1	88.222	450	53	0	4629	5078	1475	1026	1.48e-153	538
28	CP011580.1	89.294	411	44	0	4557	4967	1367	957	6.93e-147	516
28	CP011580.1	89.294	411	44	0	4665	5075	1475	1065	6.93e-147	516
28	CP011580.1	85.942	377	53	0	4555	4931	1333	957	5.63e-113	403
28	CP011580.1	85.942	377	53	0	4699	5075	1477	1101	5.63e-113	403
28	CP011580.1	93.048	187	13	0	9	195	28118	28304	4.61e-74	274
28	CP011580.1	88.770	187	20	1	12636	12821	5837	6023	3.64e-60	228
28	CP011580.1	88.770	187	20	1	9	195	83663	83848	3.64e-60	228
4	CP011580.1	98.486	1057	16	0	190155	191211	7088	6032	0.0	1864
4	CP011580.1	92.925	1060	72	2	190154	191212	10716	11773	0.0	1539
4	CP011580.1	97.526	768	19	0	199733	200500	27537	28304	0.0	1314
4	CP011580.1	91.842	760	57	4	199733	200492	83086	83840	0.0	1055
4	CP011580.1	95.213	188	9	0	200314	200501	6023	5836	1.04e-79	298
4	CP011580.1	100.000	51	0	0	574525	574575	7088	7038	1.46e-18	95.3
4	CP011580.1	100.000	51	0	0	574525	574575	10717	10767	1.46e-18	95.3
59	CP011580.1	92.308	156	12	0	1	156	6544	6699	1.58e-60	222
59	CP011580.1	90.789	152	14	0	5	156	11257	11106	5.71e-55	204
55	CP011580.1	92.636	258	19	0	1	258	6701	6958	2.53e-105	372
54	CP011580.1	100.000	267	0	0	1	267	6544	6810	5.37e-142	494
54	CP011580.1	92.105	266	21	0	2	267	11260	10995	2.03e-106	375
51	CP011580.1	99.304	431	3	0	1	431	6113	6543	0.0	780
51	CP011580.1	93.735	431	27	0	1	431	11692	11262	0.0	647
50	CP011580.1	94.142	734	36	3	1	732	83829	83101	0.0	1110
50	CP011580.1	92.779	734	51	2	1	732	28285	27552	0.0	1061
50	CP011580.1	91.071	168	15	0	1	168	5856	6023	1.72e-61	228
39	CP011579.1	100.000	2811	0	0	1	2811	32412	29602	0.0	5192
39	CP011579.1	100.000	38	0	0	1	38	27464	27501	1.20e-13	71.3
39	CP011580.1	98.614	2813	36	3	1	2811	27136	24325	0.0	4975
39	CP011580.1	100.000	38	0	0	1	38	12364	12401	1.20e-13	71.3
30	CP011580.1	100.000	9823	0	0	1	9823	14502	24324	0.0	18140
37	CP011580.1	100.000	3206	0	0	1	3206	79965	76760	0.0	5921
36	CP011580.1	100.000	51	0	0	3250	3300	7088	7038	8.34e-21	95.3
36	CP011580.1	100.000	51	0	0	3250	3300	10717	10767	8.34e-21	95.3
35	CP011580.1	100.000	5405	0	0	1	5405	6959	12363	0.0	9982
35	CP011580.1	92.157	1071	79	4	3756	4822	7092	6023	0.0	1507
35	CP011580.1	96.947	131	3	1	4	134	10843	10714	7.79e-58	219
60	CP011580.1	100.000	148	0	0	1	148	6958	6811	4.02e-76	274
60	CP011580.1	92.414	145	11	0	1	145	10847	10991	4.13e-56	207
61	CP011580.1	99.301	143	1	0	1	143	6687	6545	1.09e-71	259
61	CP011580.1	91.667	144	12	0	1	144	11118	11261	6.71e-54	200
64	CP011580.1	100.000	81	0	0	1	81	6032	6112	3.53e-39	150
64	CP011580.1	84.146	82	10	2	1	81	11772	11693	6.08e-17	76.8
65	CP011580.1	96.203	79	3	0	1	79	6959	7037	4.46e-33	130
10	CP011580.1	100.000	80	0	0	168984	169063	6032	6111	3.25e-35	148
46	CP011580.1	100.000	1337	0	0	1	1337	28991	30327	0.0	2470
46	CP011580.1	100.000	1337	0	0	1	1337	76759	75423	0.0	2470
46	CP011580.1	100.000	1337	0	0	1	1337	81317	79981	0.0	2470
44	CP011580.1	97.059	68	2	0	1521	1588	83848	83781	3.16e-27	115
44	CP011580.1	94.118	68	4	0	1521	1588	28304	28237	6.85e-24	104
44	CP011580.1	100.000	52	0	0	1588	1639	10716	10767	1.15e-21	97.1
44	CP011580.1	100.000	51	0	0	1589	1639	7088	7038	4.12e-21	95.3
42	CP011580.1	99.891	1840	2	0	1	1840	28976	27137	0.0	3387
42	CP011580.1	91.969	772	57	3	669	1440	83852	83086	0.0	1077
42	CP011580.1	93.583	187	12	0	673	859	5837	6023	1.19e-76	279
40	CP011580.1	96.552	58	1	1	2218	2274	7095	7038	5.74e-21	95.3
40	CP011580.1	100.000	51	0	0	2224	2274	10717	10767	5.74e-21	95.3
41	CP011579.1	100.000	2138	0	0	1	2138	27464	29601	0.0	3949
41	CP011579.1	100.000	38	0	0	1	38	32412	32375	9.08e-14	71.3
41	CP011580.1	99.953	2138	1	0	1	2138	12364	14501	0.0	3943
41	CP011580.1	100.000	38	0	0	1	38	27136	27099	9.08e-14	71.3
75	CP011580.1	100.000	50	0	0	2	51	7039	7088	3.48e-22	93.5
75	CP011580.1	100.000	50	0	0	2	51	10766	10717	3.48e-22	93.5
