plasmid_0;
42_1-,58_2-,24_0+,58_0+,109_0+,35_1-,28_1-,43_1-,20_0-,43_0+,54_0-,53_1-,26_0-,53_0+,44_0-,43_2+
29_6-,29_6-
33_60+,33_60+
62_2-,23_0-,62_2-
31_7+,31_7+
32_4-,32_4-
88_0-,47_1+,16_0-,62_0-,17_1-,49_1-,88_0-
plasmid_1;
53_2+,44_1-,43_3+,28_0+,35_0+,109_1-,58_1-
35_2+,15_1+,42_2-,35_2+
47_2-,16_1-,62_1-,17_2-,49_2-,90_0-,47_2-
31_22-,31_22-
32_16+,32_16+
29_16-,29_16-
33_68-,33_68-
plasmid_2;
17_0-,49_0+,90_1-,47_0-
32_2-,32_2-
31_8-,31_8-
33_7+,33_7+
29_11+,29_11+
plasmid_3;
11_1-,42_0-
33_1+,33_1+
32_3-,32_3-
29_1+,29_1+
31_25-,31_25-
plasmid_4;
32_24+,32_24+
31_20-,31_20-
33_27-,33_27-
29_15+,29_15+
plasmid_5;
29_8+,29_8+
31_13+,31_13+
32_1+,32_1+
33_28-,33_28-
plasmid_6;
31_3-,31_3-
32_0+,32_0+
33_52+,33_52+
29_4+,29_4+
plasmid_7;
29_13-,29_13-
33_18+,33_18+
32_17-,32_17-
31_1+,31_1+
plasmid_8;
29_2-,29_2-
33_0+,33_0+
32_5-,32_5-
31_0+,31_0+
plasmid_9;
33_16-,33_16-
31_28-,31_28-
32_15+,32_15+
29_0-,29_0-
plasmid_10;
29_12-,29_12-
33_40-,33_40-
32_27-,32_27-
31_9-,31_9-
plasmid_11;
32_21-,32_21-
29_9+,29_9+
33_65-,33_65-
31_15-,31_15-
plasmid_12;
31_18+,31_18+
32_18-,32_18-
33_42-,33_42-
29_7-,29_7-
plasmid_13;
33_30+,33_30+
29_17+,29_17+
31_2-,31_2-
32_28+,32_28+
plasmid_14;
31_29-,31_29-
32_13+,32_13+
33_49-,33_49-
plasmid_15;
33_2-,33_2-
31_11+,31_11+
32_12-,32_12-
plasmid_16;
32_10-,32_10-
31_10-,31_10-
33_66-,33_66-
plasmid_17;
32_26-,32_26-
33_9+,33_9+
31_14+,31_14+
plasmid_18;
32_9+,32_9+
31_17-,31_17-
33_4-,33_4-
plasmid_19;
31_23-,31_23-
32_22-,32_22-
33_35+,33_35+
plasmid_20;
31_30+,31_30+
32_20+,32_20+
33_51+,33_51+
plasmid_21;
32_8+,32_14+
31_27+,31_27+
33_47-,33_47-
plasmid_22;
33_5+,33_5+
31_5+,31_5+
plasmid_23;
31_4-,31_4-
33_8-,33_8-
plasmid_24;
33_12-,33_12-
31_12-,31_12-
plasmid_25;
31_6+,31_6+
33_6-,33_6-
plasmid_26;
33_3+,33_3+
31_24-,31_24-
plasmid_27;
31_16+,31_16+
33_34-,33_34-
plasmid_28;
33_44+,33_79+
31_26-,31_26-
plasmid_29;
31_19-,31_21-
33_46+,33_46+
plasmid_30;
33_15-,33_23-
plasmid_31;
33_17-,33_26-
plasmid_32;
33_19-,33_19-
plasmid_33;
33_14-,33_20-
plasmid_34;
33_21-,33_22-
plasmid_35;
33_24-,33_25-
plasmid_36;
33_29-,33_32-
plasmid_37;
33_33-,33_36-
plasmid_38;
33_37-,33_39-
plasmid_39;
33_41-,33_43-
plasmid_40;
33_48-,33_50-
plasmid_41;
33_53-,33_54-
plasmid_42;
33_55-,33_56-
plasmid_43;
33_57-,33_58-
plasmid_44;
33_59-,33_61-
plasmid_45;
33_63-,33_64-
plasmid_46;
33_67-,33_69-
plasmid_47;
33_70+,33_71+
plasmid_48;
33_72-,33_73-
plasmid_49;
33_74+,33_75+
plasmid_50;
33_76+,33_77+
plasmid_51;
33_78-,33_80-
plasmid_52;
33_81+
