2	CP012936.1	78.624	959	181	14	548083	549041	10526	11460	3.24e-174	614
10	CP012936.1	85.088	114	12	5	158762	158873	98327	98437	1.14e-23	111
11	CP012931.1	100.000	139250	0	0	1	139250	29881	169130	0.0	2.571e+05
11	CP012931.1	88.322	1567	138	23	57659	59186	86783	88343	0.0	1838
11	CP012931.1	88.337	1569	134	26	56903	58463	87539	89066	0.0	1838
11	CP012931.1	85.671	1312	166	17	58931	60226	86349	87654	0.0	1362
11	CP012931.1	85.671	1312	166	17	56469	57774	88811	90106	0.0	1362
11	CP012931.1	80.901	1576	252	25	57417	58958	86790	88350	0.0	1197
11	CP012931.1	80.901	1576	252	25	56910	58470	87297	88838	0.0	1197
11	CP012931.1	78.431	1836	331	32	57158	58960	86789	88592	0.0	1136
11	CP012931.1	78.467	1839	325	37	56909	58712	87038	88840	0.0	1136
11	CP012931.1	85.632	870	109	12	59367	60223	87541	88407	0.0	900
11	CP012931.1	85.632	870	109	12	57661	58527	89247	90103	0.0	900
11	CP012931.1	86.190	811	101	6	59367	60167	87034	87843	0.0	867
11	CP012931.1	86.190	811	101	6	57154	57963	89247	90047	0.0	867
11	CP012931.1	83.852	867	126	6	59372	60226	87297	88161	0.0	813
11	CP012931.1	83.815	865	130	4	57417	58281	89252	90106	0.0	813
11	CP012931.1	80.152	1053	158	27	58173	59183	86790	87833	0.0	739
11	CP012931.1	80.152	1053	158	27	56910	57953	88053	89063	0.0	739
11	CP012931.1	80.968	909	146	15	59367	60261	87790	88685	0.0	695
11	CP012931.1	80.989	910	144	16	57910	58805	89247	90141	0.0	695
11	CP012931.1	85.335	641	92	2	59616	60254	89247	89887	0.0	662
11	CP012931.1	85.335	641	92	2	59367	60007	89496	90134	0.0	662
11	CP012931.1	80.774	749	133	11	28671	29414	58471	59213	2.91e-163	575
11	CP012931.1	80.774	749	133	11	28591	29333	58551	59294	2.91e-163	575
11	CP012931.1	79.950	798	146	7	59372	60167	88053	88838	2.91e-163	575
11	CP012931.1	79.950	798	146	7	58173	58958	89252	90047	2.91e-163	575
11	CP012931.1	83.082	597	87	6	59642	60226	86811	87405	6.39e-150	531
11	CP012931.1	83.025	595	91	4	56931	57525	89522	90106	6.39e-150	531
11	CP012931.1	77.928	811	134	26	58415	59186	86783	87587	6.57e-130	464
11	CP012931.1	77.983	813	130	29	56903	57707	88295	89066	6.57e-130	464
11	CP012931.1	90.975	277	25	0	59891	60167	86811	87087	1.14e-102	374
11	CP012931.1	90.975	277	25	0	56931	57207	89771	90047	1.14e-102	374
11	CP012931.1	97.044	203	6	0	2	204	19825	19623	3.21e-93	342
11	CP012931.1	81.188	202	27	7	58990	59186	86885	87080	5.81e-36	152
11	CP012931.1	81.000	200	31	4	57005	57200	88870	89066	5.81e-36	152
11	CP012931.1	100.000	38	0	0	137412	137449	186767	186804	1.67e-11	71.3
15	CP012931.1	100.000	32694	0	0	1	32694	203483	236176	0.0	60375
15	CP012931.1	100.000	19826	0	0	32695	52520	1	19826	0.0	36612
15	CP012931.1	97.044	203	6	0	52317	52519	30084	29882	1.21e-93	342
16	CP012936.1	100.000	30248	0	0	1	30248	30248	1	0.0	55858
16	CP012936.1	100.000	15702	0	0	30249	45950	98999	83298	0.0	28997
17	CP012936.1	100.000	44203	0	0	1	44203	82229	38027	0.0	81628
17	CP012936.1	90.381	499	42	4	42867	43360	32326	31829	0.0	651
17	CP012936.1	82.440	336	42	14	39956	40284	39367	39042	2.92e-74	278
17	CP012936.1	82.440	336	42	14	42863	43188	42274	41946	2.92e-74	278
17	CP012936.1	92.857	154	9	2	44050	44201	30536	30383	1.39e-57	222
17	CP012936.1	93.333	75	5	0	27558	27632	51745	51671	3.13e-24	111
17	CP012936.1	93.333	75	5	0	30485	30559	54672	54598	3.13e-24	111
17	CP012932.1	94.048	84	5	0	38419	38502	1078	1161	3.11e-29	128
20	CP012931.1	100.000	19935	0	0	1	19935	169951	189885	0.0	36814
20	CP012931.1	100.000	38	0	0	16817	16854	167292	167329	2.39e-12	71.3
23	CP012936.1	100.000	7514	0	0	1	7514	37894	30381	0.0	13876
23	CP012936.1	90.381	499	42	4	5569	6066	39363	38870	0.0	651
23	CP012936.1	92.857	154	9	2	7359	7512	38180	38029	2.35e-58	222
24	CP012931.1	100.000	6651	0	0	1	6651	20872	27522	0.0	12283
24	CP012931.1	93.976	83	5	0	6568	6650	20955	20873	1.68e-29	126
24	CP012931.1	93.976	83	5	0	2	84	27521	27439	1.68e-29	126
26	CP012931.1	100.000	4718	0	0	1	4718	196068	191351	0.0	8713
28	CP012931.1	100.000	4250	0	0	1	4250	197923	202172	0.0	7849
28	CP012931.1	100.000	96	0	0	1	96	28929	29024	2.91e-45	178
28	CP012931.1	100.000	95	0	0	1	95	202267	202173	1.05e-44	176
29	CP012935.1	100.000	3125	0	0	781	3905	3905	781	0.0	5771
29	CP012935.1	100.000	780	0	0	1	780	780	1	0.0	1441
31	CP012934.1	100.000	2449	0	0	1	2449	2449	1	0.0	4523
31	CP012934.1	100.000	923	0	0	2450	3372	3372	2450	0.0	1705
32	CP012933.1	100.000	1665	0	0	1655	3319	1	1665	0.0	3075
32	CP012933.1	100.000	1654	0	0	1	1654	1666	3319	0.0	3055
33	CP012932.1	100.000	2094	0	0	1	2094	3	2096	0.0	3868
33	CP012936.1	94.048	84	5	0	1076	1159	43811	43728	1.46e-30	128
35	CP012931.1	100.000	1310	0	0	1	1310	29023	27714	0.0	2420
35	CP012931.1	100.000	1310	0	0	1	1310	202173	203482	0.0	2420
35	CP012931.1	100.000	98	0	0	1	98	198017	197920	6.87e-47	182
42	CP012931.1	100.000	857	0	0	1	857	20683	19827	0.0	1583
42	CP012931.1	99.650	857	3	0	1	857	29024	29880	0.0	1567
43	CP012931.1	100.000	820	0	0	1	820	169950	169131	0.0	1515
43	CP012931.1	100.000	820	0	0	1	820	189886	190705	0.0	1515
43	CP012931.1	100.000	820	0	0	1	820	197103	197922	0.0	1515
44	CP012931.1	100.000	690	0	0	1	690	197102	196413	0.0	1275
44	CP012931.1	100.000	32	0	0	658	689	190974	191005	1.75e-10	60.2
47	CP012936.1	100.000	536	0	0	1	536	83297	82762	0.0	990
49	CP012936.1	100.000	485	0	0	1	485	82230	82714	0.0	896
53	CP012931.1	100.000	344	0	0	1	344	191350	191007	0.0	636
53	CP012931.1	100.000	344	0	0	1	344	196069	196412	0.0	636
54	CP012931.1	100.000	301	0	0	1	301	191006	190706	2.14e-160	556
54	CP012931.1	100.000	32	0	0	2	33	196414	196445	7.36e-11	60.2
58	CP012931.1	100.000	188	0	0	1	188	20871	20684	8.43e-98	348
58	CP012931.1	100.000	188	0	0	1	188	27523	27710	8.43e-98	348
62	CP012936.1	100.000	132	0	0	1	132	30380	30249	7.70e-67	244
62	CP012936.1	100.000	132	0	0	1	132	38026	37895	7.70e-67	244
88	CP012936.1	100.000	47	0	0	1	47	82761	82715	3.70e-20	87.9
90	CP012936.1	100.000	47	0	0	1	47	82761	82715	3.70e-20	87.9
