putative_plasmid_0		-13.4575181393	0.0	-13.4575181393	0
putative_plasmid_1		-10.5617625711	1.19155963272	-11.7533222039	0
putative_plasmid_2		-8.35266131473	2.32325679827	-10.675918113	0
putative_plasmid_3		-5.33131225793	1.58828967342	-6.91960193135	0
questionable_plasmid_4	-3.29576918234	1.41416875701	-4.70993793935	0
putative_plasmid_4		-1.99300476639	0.824874021487	-2.81787878788	0
questionable_plasmid_5	-1.812339672	0.0344712908332	-1.84681096283	0
putative_plasmid_5		-1.76012284505	0.135655519066	-1.89577836412	0
putative_plasmid_6		-1.53258901064	0.315863497363	-1.848452508	0
putative_plasmid_7		-1.510783975	1.18973368632	-2.70051766132	0
putative_plasmid_8		-1.26968558051	1.39767530996	-2.66736089047	0
questionable_plasmid_9	-0.93409275834	0.0	-0.93409275834	0
questionable_plasmid_9	-0.905011219147	0.0	-0.905011219147	0
questionable_plasmid_9	-0.905011219147	0.0	-0.905011219147	0
questionable_plasmid_9	-0.614967460524	0.297750743964	-0.912718204489	0
questionable_plasmid_9	-0.150028218902	0.929568856762	-1.07959707566	0
