plasmid_0;23_3+,23_8+,23_21+,23_12+,23_17+,23_19+,23_6+,23_18+,23_10+23_3+,23_1+,23_2+,23_11+,23_14+,23_20+,23_1+,23_13+,23_0+,23_22+,23_13+,23_5-,23_15-,23_16-,23_5-,23_4-,23_9-,23_4-,23_7-,23_7-
# 23_3	0.850308409809	0.485331728599	1	6647
# 23_8	0.850308409809	0.485331728599	1	6647
# 23_21	0.850308409809	0.485331728599	1	6647
# 23_12	0.850308409809	0.485331728599	1	6647
# 23_17	0.850308409809	0.485331728599	1	6647
# 23_19	0.850308409809	0.485331728599	1	6647
# 23_6	0.850308409809	0.485331728599	1	6647
# 23_18	0.850308409809	0.485331728599	1	6647
# 23_10	0.850308409809	0.485331728599	1	6647
# 23_3	0.850308409809	0.485331728599	1	6647
# 23_1	0.850308409809	0.485331728599	1	6647
# 23_2	0.850308409809	0.485331728599	1	6647
# 23_11	0.850308409809	0.485331728599	1	6647
# 23_14	0.850308409809	0.485331728599	1	6647
# 23_20	0.850308409809	0.485331728599	1	6647
# 23_1	0.850308409809	0.485331728599	1	6647
# 23_13	0.850308409809	0.485331728599	1	6647
# 23_0	0.850308409809	0.485331728599	1	6647
# 23_22	0.850308409809	0.485331728599	1	6647
# 23_13	0.850308409809	0.485331728599	1	6647
# 23_5	0.850308409809	0.485331728599	1	6647
# 23_15	0.850308409809	0.485331728599	1	6647
# 23_16	0.850308409809	0.485331728599	1	6647
# 23_5	0.850308409809	0.485331728599	1	6647
# 23_4	0.850308409809	0.485331728599	1	6647
# 23_9	0.850308409809	0.485331728599	1	6647
# 23_4	0.850308409809	0.485331728599	1	6647
# 23_7	0.850308409809	0.485331728599	1	6647
# 23_7	0.850308409809	0.485331728599	1	6647

plasmid_1;20_3-,20_0-,20_2-,20_1-
# 20_3	0.82174120643	0.411772507825	1	37698
# 20_0	0.82174120643	0.411772507825	1	37698
# 20_2	0.82174120643	0.411772507825	1	37698
# 20_1	0.82174120643	0.411772507825	1	37698

