plasmid_0;47-,32+,64+,51+,61-,81-,55+,65+,75+,16+,78+,70-,68-,72-,66-,38-,56+,84-,85+,43-,13-,46+,79+,37+
# 47	0.93409275834	4.41042449658	1229
# 32	0.0	1.44037667428	8748
# 64	0.0	2.786255456	81
# 51	1.0	2.07043114324	431
# 61	0.0	0.938949139382	144
# 81	0.0	1.98168976635	13
# 55	1.0	2.86434448093	258
# 65	0.0	3.47359423263	79
# 75	0.0	1.24060045078	53
# 16	0.00620514089736	0.206505429326	56566
# 78	0.0	2.90666645389	20
# 70	0.0	7.5434476005	70
# 68	0.0	7.17310483041	73
# 72	0.0	5.61682025263	63
# 66	0.0	5.28902353924	73
# 38	0.0	7.65787689846	2930
# 56	0.0	2.44334479412	204
# 84	0.0	1.37114310503	6
# 85	0.0	6.85844087157	1
# 43	0.0	7.93167622998	1711
# 13	0.0	1.03732001997	96661
# 46	0.905011219147	4.47787052905	1337
# 79	0.0	6.07924394521	15
# 37	0.864628820961	1.40638543521	3206

plasmid_1;47+,9+,48+
# 47	0.93409275834	3.41042449658	1229
# 9	0.0	0.965528709167	171624
# 48	0.912718204489	1.70224925604	1203

plasmid_2;47-,32+,64+,51+
# 47	0.93409275834	2.41042449658	1229
# 32	0.0	0.440376674282	8748
# 64	0.0	1.786255456	81
# 51	1.0	1.07043114324	431

plasmid_3;47+
# 47	0.93409275834	1.41042449658	1229

plasmid_4;46+
# 46	0.905011219147	2.47787052905	1337

plasmid_5;46+
# 46	0.905011219147	1.47787052905	1337

plasmid_6;48+
# 48	0.912718204489	0.702249256036	1203

plasmid_7;10+,51+
# 10	0.0795970756637	1.05079959839	169064
# 51	1.0	0.0704311432379	431

