plasmid_0;101-,40-,90-,81+,102-,32+,89+,92+,83-,18+,67+,58-,57-,55+,52-,77+,51+,56+,46-,53+,76+,74+,65+,111+,104-
# 101	1.0	0.904147198544	128
# 40	0.905059038111	0.786413681528	10417
# 90	1.0	3.02554321241	217
# 81	1.0	4.00462228573	359
# 102	1.0	2.44481546834	127
# 32	0.0	0.956402631503	15030
# 89	0.925110132159	2.45269732658	227
# 92	0.0	2.78139051236	196
# 83	1.0	3.11008369814	345
# 18	0.0	0.975110369384	96810
# 67	0.0	1.5406407224	1134
# 58	0.0	0.922052226595	1959
# 57	0.0	0.914585306915	2251
# 55	0.88652207591	4.26931532745	2582
# 52	0.0	1.20302313955	3893
# 77	0.0	2.89364717973	463
# 51	0.0	1.25982738586	4026
# 56	0.970774091627	5.18301218817	2532
# 46	0.0	1.08938398596	6189
# 53	0.280873493976	1.0583564064	2656
# 76	1.0	1.46827235006	492
# 74	0.975285171103	0.801648450517	526
# 65	1.0	1.53905147885	1457
# 111	1.0	0.245067829811	87
# 104	1.0	1.62627353541	125

plasmid_1;55-,14+,108-,29+,83+,92-,89-
# 55	0.88652207591	3.26931532745	2582
# 14	0.0	1.01369597222	138726
# 108	0.0	3.36036445943	113
# 29	0.0	0.986373285459	19717
# 83	1.0	2.11008369814	345
# 92	0.0	1.78139051236	196
# 89	0.925110132159	1.45269732658	227

plasmid_2;73-,13-,130-,119-,90-,81+
# 73	0.562152133581	1.45918814582	539
# 13	0.0	1.00388927064	142469
# 130	0.0	1.49697591879	20
# 119	0.0	2.17216424824	46
# 90	1.0	1.02554321241	217
# 81	1.0	1.00462228573	359

plasmid_3;55+,34+,103+,41-,72-,19-,56+
# 55	0.88652207591	2.26931532745	2582
# 34	0.0	0.999570632754	13531
# 103	0.0	2.2003318863	127
# 41	0.0	0.997015692598	10182
# 72	0.0	2.67808953902	606
# 19	0.0	1.05933651825	95820
# 56	0.970774091627	3.18301218817	2532

plasmid_4;55-,61-,77-,15+,56-
# 55	0.88652207591	1.26931532745	2582
# 61	0.0	1.17529536749	1739
# 77	0.0	1.89364717973	463
# 15	0.0014667422026	0.988110328093	128857
# 56	0.970774091627	2.18301218817	2532

plasmid_5;89+,92+,83-
# 89	0.925110132159	0.452697326581	227
# 92	0.0	0.781390512358	196
# 83	1.0	1.11008369814	345

plasmid_6;79+
# 79	0.861904761905	5.05577739867	420

plasmid_7;79+
# 79	0.861904761905	4.05577739867	420

plasmid_8;79+
# 79	0.861904761905	3.05577739867	420

plasmid_9;79+
# 79	0.861904761905	2.05577739867	420

plasmid_10;79+
# 79	0.861904761905	1.05577739867	420

plasmid_11;99-,71-
# 99	1.0	0.574378420856	149
# 71	1.0	0.198043193327	671

