Contig	Gene_coverage	Read_depth	GC_cont	Length
133	0.0	3.46573918583	0.5	10
Link list:	(('133', 'h'), ('138', 't'))	(('133', 't'), ('66', 't'))	
132	0.0	1.06462654827	0.384615384615	13
Link list:	(('132', 'h'), ('94', 'h'))	(('132', 't'), ('6', 't'))	(('132', 't'), ('80', 't'))	
131	0.0	1.13108472299	0.533333333333	15
Link list:	(('93', 'h'), ('131', 't'))	(('131', 'h'), ('63', 't'))	
130	0.0	1.49697591879	0.4	20
Link list:	(('119', 'h'), ('130', 't'))	(('130', 'h'), ('5', 'h'))	(('130', 'h'), ('13', 't'))	
137	0.0	2.82922289882	0.5	2
Link list:	(('137', 'h'), ('134', 'h'))	(('137', 't'), ('59', 't'))	
136	0.0	0.518541124159	0.0	4
Link list:	(('18', 'h'), ('136', 't'))	(('136', 'h'), ('58', 't'))	
135	0.0	2.42587516326	0.444444444444	9
Link list:	(('135', 'h'), ('122', 'h'))	(('135', 't'), ('95', 't'))	(('135', 't'), ('114', 't'))	
134	0.0	3.17431038202	0.7	10
Link list:	(('134', 'h'), ('138', 't'))	(('137', 'h'), ('134', 'h'))	(('134', 't'), ('66', 't'))	
138	0.0	5.95373047728	0.0	2
Link list:	(('133', 'h'), ('138', 't'))	(('134', 'h'), ('138', 't'))	(('138', 'h'), ('59', 't'))	
24	0.876333078686	2.70034177754	0.412895339954	32725
Link list:	(('79', 'h'), ('24', 'h'))	(('79', 't'), ('24', 't'))	
25	0.0	0.932946926859	0.522038356835	32693
Link list:	(('25', 'h'), ('68', 't'))	(('91', 't'), ('25', 't'))	
26	0.0	1.06209754177	0.535295894733	29791
Link list:	(('26', 'h'), ('69', 't'))	(('97', 'h'), ('26', 't'))	
27	0.00559853815948	1.0253597403	0.48909451421	25721
Link list:	(('27', 'h'), ('56', 't'))	(('102', 't'), ('27', 't'))	
20	0.0	1.05737355281	0.50414265608	75314
Link list:	(('20', 'h'), ('98', 't'))	(('68', 'h'), ('20', 't'))	
21	0.8869949766	0.831100625646	0.515971834614	46582
Link list:	(('93', 'h'), ('21', 'h'))	(('119', 'h'), ('21', 't'))	
22	0.86954887218	1.40647566532	0.467246240602	42560
Link list:	(('22', 'h'), ('71', 't'))	(('99', 'h'), ('22', 't'))	
23	0.0	1.07038268172	0.493017974488	41392
Link list:	(('23', 'h'), ('69', 't'))	(('118', 'h'), ('23', 't'))	
28	0.0	1.08843070562	0.500718568809	20179
