Contig	Gene_coverage	Read_depth	GC_cont	Length
24	0.0	0.916343172027	0.558630004156	28876
Link list:	(('24', 'h'), ('60', 't'))	(('99', 't'), ('24', 't'))	
25	0.0	1.03272139417	0.522934019115	26053
Link list:	(('105', 'h'), ('25', 'h'))	(('46', 't'), ('25', 't'))	
26	0.828801225584	0.92715110327	0.52063385676	20888
Link list:	(('26', 'h'), ('49', 't'))	(('96', 'h'), ('26', 't'))	
27	0.819109905886	1.21246539019	0.55676078056	18807
Link list:	(('27', 'h'), ('39', 't'))	(('42', 'h'), ('27', 't'))	
20	0.0	0.823779185327	0.596343178622	55458
Link list:	(('78', 'h'), ('20', 'h'))	(('102', 't'), ('20', 't'))	
21	0.0	0.901711041562	0.518902229846	43725
Link list:	(('21', 'h'), ('37', 't'))	(('107', 't'), ('21', 't'))	
22	0.863495776478	1.10858712661	0.498297595841	38475
Link list:	(('22', 'h'), ('50', 't'))	(('42', 'h'), ('22', 't'))	
23	0.0	1.11676582877	0.564239609802	34239
Link list:	(('23', 'h'), ('98', 't'))	(('46', 't'), ('23', 't'))	
28	0.947910491998	0.965449849115	0.575429756965	13496
Link list:	(('28', 'h'), ('49', 't'))	(('90', 'h'), ('28', 't'))	
29	0.894157871265	0.945058010051	0.520291363163	6727
Link list:	(('29', 'h'), ('49', 't'))	(('90', 'h'), ('29', 't'))	
4	0.00926185416661	1.13057465163	0.583439674148	367529
Link list:	(('4', 'h'), ('88', 't'))	(('87', 'h'), ('4', 't'))	
8	0.001058253144	0.806915477089	0.578117950106	243798
Link list:	(('8', 'h'), ('74', 't'))	(('55', 't'), ('8', 't'))	
59	0.0	1.06871191075	0.525773195876	291
Link list:	(('59', 'h'), ('76', 't'))	(('100', 't'), ('59', 't'))	
58	0.0	0.816736176869	0.344051446945	311
Link list:	(('60', 'h'), ('58', 'h'))	(('58', 't'), ('56', 't'))	
55	0.0	1.47621887789	0.546012269939	489
Link list:	(('7', 'h'), ('55', 't'))	(('73', 'h'), ('55', 'h'))	(('55', 't'), ('8', 't'))	
54	0.0	1.81372668609	0.583969465649	524
Link list:	(('54', 'h'), ('10', 'h'))	(('54', 'h'), ('14', 't'))	(('63', 't'), ('54', 't'))	(('62', 't'), ('54', 't'))	
57	0.0	0.843657009295	0.347266881029	311
Link list:	(('57', 'h'), ('56', 't'))	(('60', 'h'), ('57', 't'))	
56	0.0	1.3103051049	0.351620947631	401
Link list:	(('56', 'h'), ('64', 't'))	(('57', 'h'), ('56', 't'))	(('61', 'h'), ('56', 'h'))	(('58', 't'), ('56', 't'))	
51	0.0	0.736345759854	0.435	600
Link list:	(('69', 'h'), ('51', 't'))	(('78', 'h'), ('51', 'h'))	
