plasmid_0;23_4-23_4-,18_3-,18_3-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_4	0.4723282442748092	0.5558206106870229	1	2096
# 23_4	0.4723282442748092	0.5558206106870229	1	2096
# 18_3	0.821630368464334	0.411783431042258	1	37697
# 18_3	0.821630368464334	0.411783431042258	1	37697

plasmid_1;23_6+23_6+,18_2+,18_2+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_6	0.4723282442748092	0.5558206106870229	1	2096
# 23_6	0.4723282442748092	0.5558206106870229	1	2096
# 18_2	0.821630368464334	0.411783431042258	1	37697
# 18_2	0.821630368464334	0.411783431042258	1	37697

plasmid_2;23_51+23_51+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_51	0.4723282442748092	0.5558206106870229	1	2096
# 23_51	0.4723282442748092	0.5558206106870229	1	2096

plasmid_3;23_3-23_3-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_3	0.4723282442748092	0.5558206106870229	1	2096
# 23_3	0.4723282442748092	0.5558206106870229	1	2096

plasmid_4;23_33-23_33-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_33	0.4723282442748092	0.5558206106870229	1	2096
# 23_33	0.4723282442748092	0.5558206106870229	1	2096

plasmid_5;23_20+23_20+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_20	0.4723282442748092	0.5558206106870229	1	2096
# 23_20	0.4723282442748092	0.5558206106870229	1	2096

plasmid_6;23_34-23_34-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_34	0.4723282442748092	0.5558206106870229	1	2096
# 23_34	0.4723282442748092	0.5558206106870229	1	2096

plasmid_7;23_10+23_10+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_10	0.4723282442748092	0.5558206106870229	1	2096
# 23_10	0.4723282442748092	0.5558206106870229	1	2096

plasmid_8;23_25-,23_28-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_25	0.4723282442748092	0.5558206106870229	1	2096
# 23_28	0.4723282442748092	0.5558206106870229	1	2096

plasmid_9;23_16-23_16-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_16	0.4723282442748092	0.5558206106870229	1	2096
# 23_16	0.4723282442748092	0.5558206106870229	1	2096

plasmid_10;23_32-23_32-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_32	0.4723282442748092	0.5558206106870229	1	2096
# 23_32	0.4723282442748092	0.5558206106870229	1	2096

plasmid_11;23_2-,23_30-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_2	0.4723282442748092	0.5558206106870229	1	2096
# 23_30	0.4723282442748092	0.5558206106870229	1	2096

plasmid_12;23_45+23_45+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_45	0.4723282442748092	0.5558206106870229	1	2096
# 23_45	0.4723282442748092	0.5558206106870229	1	2096

plasmid_13;23_38+23_38+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_38	0.4723282442748092	0.5558206106870229	1	2096
# 23_38	0.4723282442748092	0.5558206106870229	1	2096

plasmid_14;23_9+23_9+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_9	0.4723282442748092	0.5558206106870229	1	2096
# 23_9	0.4723282442748092	0.5558206106870229	1	2096

plasmid_15;23_37-,23_42-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_37	0.4723282442748092	0.5558206106870229	1	2096
# 23_42	0.4723282442748092	0.5558206106870229	1	2096

plasmid_16;23_8-23_8-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_8	0.4723282442748092	0.5558206106870229	1	2096
# 23_8	0.4723282442748092	0.5558206106870229	1	2096

plasmid_17;23_14-23_14-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_14	0.4723282442748092	0.5558206106870229	1	2096
# 23_14	0.4723282442748092	0.5558206106870229	1	2096

plasmid_18;23_17-23_17-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_17	0.4723282442748092	0.5558206106870229	1	2096
# 23_17	0.4723282442748092	0.5558206106870229	1	2096

plasmid_19;23_19+23_19+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_19	0.4723282442748092	0.5558206106870229	1	2096
# 23_19	0.4723282442748092	0.5558206106870229	1	2096

plasmid_20;23_23+23_23+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_23	0.4723282442748092	0.5558206106870229	1	2096
# 23_23	0.4723282442748092	0.5558206106870229	1	2096

plasmid_21;23_26+23_26+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_26	0.4723282442748092	0.5558206106870229	1	2096
# 23_26	0.4723282442748092	0.5558206106870229	1	2096

plasmid_22;23_21+,23_24+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_21	0.4723282442748092	0.5558206106870229	1	2096
# 23_24	0.4723282442748092	0.5558206106870229	1	2096

plasmid_23;23_27-,23_31-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_27	0.4723282442748092	0.5558206106870229	1	2096
# 23_31	0.4723282442748092	0.5558206106870229	1	2096

plasmid_24;23_35-,23_36-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_35	0.4723282442748092	0.5558206106870229	1	2096
# 23_36	0.4723282442748092	0.5558206106870229	1	2096

plasmid_25;23_39-,23_40-
