putative_plasmid_0		-40.0321469066	0.0	-40.0321469066	0
putative_plasmid_1		-14.3717031784	0.0	-14.3717031784	0
putative_plasmid_2		-5.51637058487	0.0	-5.51637058487	0
questionable_plasmid_3	-3.7639638808	0.0	-3.7639638808	0
questionable_plasmid_3	-1.84681096283	0.0	-1.84681096283	0
putative_plasmid_3		-1.73326813213	0.0	-1.73326813213	0
putative_plasmid_4		-1.46964816018	0.0	-1.46964816018	0
questionable_plasmid_5	-1.0	0.0	-1.0	0
questionable_plasmid_5	-0.93409275834	0.0	-0.93409275834	0
putative_plasmid_5		-0.621195652174	0.0	-0.621195652174	0
putative_plasmid_6		-0.602590194265	0.0	-0.602590194265	0
putative_plasmid_7		-0.602590194265	0.0	-0.602590194265	0
questionable_plasmid_8	-0.0795970756637	0.0	-0.0795970756637	0
questionable_plasmid_8	-0.0795970756637	0.0	-0.0795970756637	0
questionable_plasmid_8	-0.00620514089736	0.0	-0.00620514089736	0
questionable_plasmid_8	-0.00620514089736	0.0	-0.00620514089736	0
