2	CP016924.1	76.582	316	69	3	92580	92891	74278	73964	1.51e-40	169
16	CP016924.1	100.000	63372	0	0	1	63372	63372	1	0.0	1.170e+05
16	CP016924.1	100.000	48167	0	0	63373	111539	111539	63373	0.0	88948
16	CP016924.1	100.000	29	0	0	78793	78821	94576	94548	9.58e-07	54.7
16	CP016924.1	100.000	29	0	0	80336	80364	96119	96091	9.58e-07	54.7
16	CP016924.1	100.000	28	0	0	63392	63419	111493	111520	3.45e-06	52.8
22	CP016927.1	100.000	22049	0	0	16427	38475	1	22049	0.0	40717
22	CP016927.1	100.000	16426	0	0	1	16426	55668	72093	0.0	30334
22	CP016927.1	96.241	266	10	0	24878	25143	8407	8672	2.81e-122	436
22	CP016927.1	96.241	266	10	0	24833	25098	8452	8717	2.81e-122	436
22	CP016927.1	93.665	221	14	0	24923	25143	8407	8627	1.36e-90	331
22	CP016927.1	93.665	221	14	0	24833	25053	8497	8717	1.36e-90	331
22	CP016927.1	91.444	187	16	0	24956	25142	8395	8581	2.35e-68	257
22	CP016927.1	91.444	187	16	0	24821	25007	8530	8716	2.35e-68	257
22	CP016927.1	95.506	89	4	0	35240	35328	35216	35304	6.86e-34	143
22	CP016927.1	89.720	107	8	3	35226	35331	29372	29476	4.13e-31	134
22	CP016927.1	90.722	97	9	0	25046	25142	8395	8491	5.34e-30	130
22	CP016927.1	90.722	97	9	0	24821	24917	8620	8716	5.34e-30	130
22	CP016927.1	92.308	91	6	1	35239	35329	33788	33877	1.92e-29	128
22	CP016927.1	100.000	39	0	0	25104	25142	8408	8446	9.12e-13	73.1
22	CP016927.1	100.000	39	0	0	24834	24872	8678	8716	9.12e-13	73.1
22	CP016925.1	73.874	1221	287	29	35652	36856	28889	27685	5.99e-129	459
26	CP016925.1	100.000	11643	0	0	9246	20888	63291	51649	0.0	21501
26	CP016925.1	100.000	9245	0	0	1	9245	9245	1	0.0	17073
26	CP016925.1	97.674	43	1	0	11279	11321	62385	62343	1.38e-13	75.0
26	CP016925.1	97.674	43	1	0	11279	11321	62393	62351	1.38e-13	75.0
26	CP016925.1	97.674	43	1	0	11279	11321	62401	62359	1.38e-13	75.0
26	CP016925.1	100.000	39	0	0	11283	11321	62405	62367	4.95e-13	73.1
26	CP016925.1	97.222	36	1	0	11279	11314	62377	62342	1.07e-09	62.1
26	CP016925.1	100.000	32	0	0	11290	11321	62406	62375	3.85e-09	60.2
26	CP016925.1	96.970	33	1	0	1	33	36539	36507	4.99e-08	56.5
27	CP016927.1	100.000	18807	0	0	1	18807	50001	31195	0.0	34731
27	CP016927.1	100.000	108	0	0	17444	17551	28269	28376	1.96e-51	200
27	CP016927.1	96.842	95	3	0	16125	16219	29474	29380	3.33e-39	159
27	CP016927.1	95.506	89	4	0	14698	14786	18902	18814	3.35e-34	143
27	CP016927.1	92.308	91	6	1	16125	16214	18903	18813	9.38e-30	128
27	CP016927.1	92.135	89	6	1	14698	14786	29473	29386	1.21e-28	124
27	CP016925.1	100.000	108	0	0	17444	17551	9894	10001	1.96e-51	200
27	CP016925.1	100.000	108	0	0	17444	17551	14595	14702	1.96e-51	200
27	CP016925.1	100.000	108	0	0	17444	17551	29641	29748	1.96e-51	200
27	CP016925.1	100.000	108	0	0	17444	17551	37188	37295	1.96e-51	200
27	CP016925.1	100.000	108	0	0	17444	17551	51504	51611	1.96e-51	200
28	CP016925.1	100.000	13496	0	0	1	13496	50828	37333	0.0	24923
28	CP016925.1	83.047	1398	212	23	78	1463	14769	16153	0.0	1245
28	CP016925.1	100.000	507	0	0	1	507	45340	44834	0.0	937
28	CP016925.1	100.000	507	0	0	5489	5995	50828	50322	0.0	937
28	CP016925.1	79.499	439	80	9	5566	6001	14769	15200	1.04e-82	303
28	CP016925.1	100.000	39	0	0	5994	6032	41172	41210	3.20e-13	73.1
28	CP016925.1	97.619	42	1	0	9616	9657	44794	44835	3.20e-13	73.1
29	CP016925.1	100.000	6727	0	0	1	6727	36512	29786	0.0	12423
29	CP016925.1	100.000	123	0	0	2571	2693	32788	32910	3.21e-60	228
29	CP016925.1	100.000	123	0	0	3603	3725	33820	33942	3.21e-60	228
29	CP016927.1	88.636	176	19	1	6552	6726	54171	54346	8.99e-56	213
31	CP016925.1	100.000	4143	0	0	1	4143	24850	28992	0.0	7651
31	CP016925.1	100.000	38	0	0	4106	4143	21104	21067	3.52e-13	71.3
31	CP016927.1	73.874	1221	287	29	2836	4040	20430	19226	6.43e-130	459
32	CP016925.1	100.000	4082	0	0	1	4082	18821	14740	0.0	7539
32	CP016925.1	83.047	1398	212	23	2669	4053	49366	50751	0.0	1245
32	CP016925.1	79.499	439	80	9	3622	4053	44828	45263	3.14e-83	303
33	CP016925.1	100.000	3881	0	0	1	3881	13919	10039	0.0	7167
35	CP016925.1	100.000	2656	0	0	1	2656	23191	20536	0.0	4905
35	CP016925.1	100.000	42	0	0	2088	2129	28955	28996	1.34e-15	78.7
36	CP016927.1	100.000	2231	0	0	1	2231	53561	51331	0.0	4120
39	CP016925.1	100.000	1658	0	0	1	1658	24849	23192	0.0	3062
39	CP016927.1	99.940	1658	1	0	1	1658	31194	29537	0.0	3057
40	CP016927.1	100.000	1485	0	0	1	1485	26060	24576	0.0	2743
40	CP016927.1	100.000	33	0	0	1	33	23915	23883	7.52e-11	62.1
42	CP016927.1	100.000	1201	0	0	1	1201	51202	50002	0.0	2218
42	CP016927.1	100.000	1201	0	0	1	1201	54467	55667	0.0	2218
43	CP016927.1	100.000	1123	0	0	1	1123	29536	28414	0.0	2074
43	CP016927.1	96.842	95	3	0	63	157	33877	33783	1.95e-40	159
43	CP016927.1	89.720	107	8	3	61	165	18905	18800	1.18e-32	134
43	CP016927.1	92.135	89	6	1	64	151	35304	35216	7.13e-30	124
44	CP016927.1	100.000	985	0	0	1	985	22779	23763	0.0	1820
44	CP016927.1	100.000	985	0	0	1	985	26061	27045	0.0	1820
44	CP016925.1	99.898	985	1	0	1	985	19806	18822	0.0	1814
47	CP016927.1	100.000	788	0	0	1	788	24575	23788	0.0	1456
47	CP016927.1	100.000	33	0	0	661	693	26060	26028	3.95e-11	62.1
48	CP016927.1	100.000	777	0	0	1	777	54466	53690	0.0	1435
48	CP016925.1	89.017	173	18	1	121	293	29787	29958	1.02e-56	213
49	CP016927.1	100.000	759	0	0	1	759	28413	27655	0.0	1402
49	CP016927.1	100.000	108	0	0	38	145	32451	32558	7.72e-53	200
49	CP016925.1	100.000	759	0	0	1	759	10038	9280	0.0	1402
49	CP016925.1	100.000	759	0	0	1	759	14739	13981	0.0	1402
49	CP016925.1	100.000	759	0	0	1	759	29785	29027	0.0	1402
49	CP016925.1	100.000	759	0	0	1	759	37332	36574	0.0	1402
49	CP016925.1	100.000	759	0	0	1	759	51648	50890	0.0	1402
50	CP016927.1	100.000	729	0	0	1	729	22050	22778	0.0	1347
50	CP016925.1	100.000	729	0	0	1	729	20535	19807	0.0	1347
53	CP016927.1	100.000	524	0	0	1	524	27593	27070	0.0	968
81	CP016927.1	100.000	128	0	0	1	128	51330	51203	8.83e-65	237
81	CP016927.1	100.000	128	0	0	1	128	53562	53689	8.83e-65	237
90	CP016927.1	100.000	61	0	0	1	61	27654	27594	6.29e-28	113
90	CP016925.1	100.000	61	0	0	1	61	13980	13920	6.29e-28	113
90	CP016925.1	100.000	61	0	0	1	61	36573	36513	6.29e-28	113
90	CP016925.1	100.000	61	0	0	1	61	50889	50829	6.29e-28	113
90	CP016925.1	100.000	60	0	0	2	61	9278	9219	2.26e-27	111
90	CP016925.1	100.000	33	0	0	2	34	29025	28993	2.31e-12	62.1
96	CP016925.1	100.000	34	0	0	1	34	9279	9246	2.71e-13	63.9
96	CP016925.1	100.000	34	0	0	1	34	29026	28993	2.71e-13	63.9
96	CP016925.1	100.000	33	0	0	2	34	13979	13947	9.76e-13	62.1
96	CP016925.1	100.000	33	0	0	2	34	36572	36540	9.76e-13	62.1
96	CP016925.1	100.000	33	0	0	2	34	50888	50856	9.76e-13	62.1
96	CP016927.1	100.000	33	0	0	2	34	27653	27621	9.76e-13	62.1
