plasmid_0;107_7+,129_2+,85_1-,190_3-,44_0+,99_0+,135_1+,133_1+,172_0-,36_0-,72_0-
# 107_7	0.927227101631	1	797
# 129_2	0.178885630499	1	341
# 85_1	0.0	1	1336
# 190_3	0.0	1	59
# 44_0	0.0	1	11286
# 99_0	0.0	1	1013
# 135_1	0.0	1	271
# 133_1	0.0	1	305
# 172_0	0.0	1	91
# 36_0	0.0	1	33225
# 72_0	0.907001044932	1	1914

plasmid_1;18_0+
# 18_0	0.034856566239	1	104055

plasmid_2;72_6+,185_3+,123_5-,217_7+,100_8-,224_2-,227_4-,88_8-,147_1-,180_1-,169_0-,213_3-,209_0-,43_0+,207_0-,221_0+,85_8-,190_1-,18_1+
# 72_6	0.907001044932	1	1914
# 185_3	0.0	1	64
# 123_5	0.0	1	438
# 217_7	0.0	1	7
# 100_8	0.0	1	955
# 224_2	0.0	1	2
# 227_4	0.0	1	1
# 88_8	0.0	1	1288
# 147_1	0.0	1	171
# 180_1	0.0	1	70
# 169_0	0.0	1	107
# 213_3	0.0	1	10
# 209_0	0.0	1	13
# 43_0	0.0	1	13636
# 207_0	0.0	1	15
# 221_0	0.0	1	6
# 85_8	0.0	1	1336
# 190_1	0.0	1	59
# 18_1	0.034856566239	1	104055

