plasmid_0;20_0+20_0+,17_2-,17_2-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 20_0	0.37221920781334783	0.44953879544221376	1	3686
# 20_0	0.37221920781334783	0.44953879544221376	1	3686
# 17_2	0.7959974176888315	0.5517538196686034	1	9294
# 17_2	0.7959974176888315	0.5517538196686034	1	9294

plasmid_1;17_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 17_0	0.7959974176888315	0.5517538196686034	0.9999976437107929	9294

plasmid_2;20_1+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 20_1	0.37221920781334783	0.44953879544221376	1	3686

