plasmid_0;90_2-,81_4+,102_1-,27_1+,56_0+,46_1-,53_1+,76_1+,36_0+,125_1+,115_1-,82_4-,37_1-,56_3-,27_0-,102_3+,81_1-,90_3+,48_1-,48_47-,48_33-,48_23-,48_4-,48_0-,48_27-,48_44-,48_25-,48_48-,48_30-,48_36-,48_37-,48_31-,48_1-,48_43+,48_53+,48_43+
# 90_2	1.0	1	217
# 81_4	1.0	1	359
# 102_1	1.0	1	127
# 27_1	0.00559853815948058	1	25721
# 56_0	0.9707740916271722	1	2532
# 46_1	0.0	1	6189
# 53_1	0.2808734939759036	1	2656
# 76_1	1.0	1	492
# 36_0	0.5317328262419777	1	12621
# 125_1	0.0	1	35
# 115_1	0.0	1	85
# 82_4	0.0	1	352
# 37_1	0.3478958931891161	1	11834
# 56_3	0.9707740916271722	1	2532
# 27_0	0.00559853815948058	1	25721
# 102_3	1.0	1	127
# 81_1	1.0	1	359
# 90_3	1.0	1	217
# 48_1	0.35997677569189085	1	5167
# 48_47	0.35997677569189085	1	5167
# 48_33	0.35997677569189085	1	5167
# 48_23	0.35997677569189085	1	5167
# 48_4	0.35997677569189085	1	5167
# 48_0	0.35997677569189085	1	5167
# 48_27	0.35997677569189085	1	5167
# 48_44	0.35997677569189085	1	5167
# 48_25	0.35997677569189085	1	5167
# 48_48	0.35997677569189085	1	5167
# 48_30	0.35997677569189085	1	5167
# 48_36	0.35997677569189085	1	5167
# 48_37	0.35997677569189085	1	5167
# 48_31	0.35997677569189085	1	5167
# 48_1	0.35997677569189085	1	5167
# 48_43	0.35997677569189085	1	5167
# 48_53	0.35997677569189085	1	5167
# 48_43	0.35997677569189085	1	5167

plasmid_1;56_4+,15_0-,77_2+,51_1+,56_6+,37_0+,82_1+,112_0-,124_1-,88_0-,28_1-,88_2+,124_3+,112_1+,82_0-,73_1-
# 56_4	0.9707740916271722	1	2532
# 15_0	0.001466742202596677	1	128857
# 77_2	0.0	1	463
# 51_1	0.0	1	4026
# 56_6	0.9707740916271722	1	2532
# 37_0	0.3478958931891161	1	11834
# 82_1	0.0	1	352
# 112_0	0.0	1	86
# 124_1	0.0	1	35
# 88_0	0.0	1	238
# 28_1	0.0	1	20179
# 88_2	0.0	1	238
# 124_3	0.0	1	35
# 112_1	0.0	1	86
# 82_0	0.0	1	352
# 73_1	0.562152133580705	1	539

plasmid_2;55_5-,57_0+,58_0+,67_1-,18_0-,83_0+,92_3-,89_1-
# 55_5	0.8865220759101472	0.9999995178285951	2582
# 57_0	0.0	1	2251
# 58_0	0.0	1	1959
# 67_1	0.0	1	1134
# 18_0	0.0	1	96810
# 83_0	1.0	1	345
# 92_3	0.0	1	196
# 89_1	0.9251101321585903	1	227

plasmid_3;55_1-,14_1+,108_3-,29_0+,83_4+,92_1-,89_2-
# 55_1	0.8865220759101472	1	2582
# 14_1	0.0	1	138726
# 108_3	0.0	1	113
# 29_0	0.0	1	19717
# 83_4	1.0	1	345
# 92_1	0.0	1	196
# 89_2	0.9251101321585903	1	227

plasmid_4;83_3+
# 83_3	1.0	1	345

plasmid_5;79_5+
# 79_5	0.861904761904762	1	420

plasmid_6;79_2+
# 79_2	0.861904761904762	1	420

