plasmid_0;63_1-,54_0-,76_2+,36_1+,125_0+,115_0-,82_2-,73_2-,42_0+,55_0+,52_0-,77_0+,51_0+,56_1+,46_0-,53_0+,76_0+,74_0+,65_1+,111_0+,104_1-,43_0+,60_1+,49_1+,101_0+,81_0-,90_0+,102_0+,106_0-,71_0+,99_3+,38_0+,93_0+,131_0+,63_2+,39_0-,63_0-,131_1-,93_1-,113_0-,83_1+,92_0-,89_0-,30_0-,56_2+,47_0+,102_2+,81_2-,87_0-,99_2-,96_0-,102_0+,48_19-,48_45-,48_51-,48_19-,40_0-,90_1-,81_5+,101_1-,40_0-,55_3+,52_1-,77_1+,61_1+,55_3+,79_1+,62_1-,79_8+,62_2-,79_1+,48_13+,48_41+,48_13+,62_0-,79_0+,62_0-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 63_1	1.0	0.5551470588235294	1	1632
# 54_0	0.9529865125240847	0.5294797687861271	1	2595
# 76_2	1.0	0.6077235772357723	1	492
# 36_1	0.5317328262419777	0.5521749465177086	1	12621
# 125_0	0.0	0.6	1	35
# 115_0	0.0	0.5529411764705883	1	85
# 82_2	0.0	0.5710227272727273	1	352
# 73_2	0.562152133580705	0.48608534322820035	1	539
# 42_0	0.0	0.3926331508213041	1	10045
# 55_0	0.8865220759101472	0.47327652982184354	1	2582
# 52_0	0.0	0.5224762394040585	1	3893
# 77_0	0.0	0.5399568034557235	1	463
# 51_0	0.0	0.5606060606060606	1	4026
# 56_1	0.9707740916271722	0.5300157977883097	1	2532
# 46_0	0.0	0.49313297786395216	1	6189
# 53_0	0.2808734939759036	0.541039156626506	1	2656
# 76_0	1.0	0.6077235772357723	1	492
# 74_0	0.9752851711026616	0.5684410646387833	1	526
# 65_1	1.0	0.5257378174330817	1	1457
# 111_0	1.0	0.47126436781609193	1	87
# 104_1	1.0	0.504	1	125
# 43_0	0.7581648522550545	0.4311819595645412	1	7716
# 60_1	0.9216101694915254	0.4629237288135593	1	1888
# 49_1	0.8136080498322952	0.5091039770004792	1	4174
# 101_0	1.0	0.5	1	128
# 81_0	1.0	0.5598885793871866	1	359
# 90_0	1.0	0.5668202764976958	1	217
# 102_0	1.0	0.5039370078740157	1	127
# 106_0	0.6666666666666666	0.43902439024390244	1	123
