plasmid_0;28_1+,31_2+,80_0-,28_0-,24_18+,24_8+,24_10+,24_15+,24_5+,24_0+,24_2+,24_20+,24_23+,24_16+,24_6+,24_17+,24_22+,24_21+,24_14+,24_1+,24_12+,24_19+,24_7+,24_25+,24_4+,24_18+,21_6-,21_6-,24_9+,24_13+,24_11+,24_3+,24_24+,24_9+,21_3+,21_7+,21_4+,21_5+,21_2+,21_0+,21_1+,21_3+
# 28_1	0.480682839173	0.464510332435	1	1113
# 31_2	0.472292191436	0.435768261965	1	794
# 80_0	0.0	0.5	1	2
# 28_0	0.480682839173	0.464510332435	1	1113
# 24_18	0.472779369628	0.553486150907	1	2094
# 24_8	0.472779369628	0.553486150907	1	2094
# 24_10	0.472779369628	0.553486150907	1	2094
# 24_15	0.472779369628	0.553486150907	1	2094
# 24_5	0.472779369628	0.553486150907	1	2094
# 24_0	0.472779369628	0.553486150907	1	2094
# 24_2	0.472779369628	0.553486150907	1	2094
# 24_20	0.472779369628	0.553486150907	1	2094
# 24_23	0.472779369628	0.553486150907	1	2094
# 24_16	0.472779369628	0.553486150907	1	2094
# 24_6	0.472779369628	0.553486150907	1	2094
# 24_17	0.472779369628	0.553486150907	1	2094
# 24_22	0.472779369628	0.553486150907	1	2094
# 24_21	0.472779369628	0.553486150907	1	2094
# 24_14	0.472779369628	0.553486150907	1	2094
# 24_1	0.472779369628	0.553486150907	1	2094
# 24_12	0.472779369628	0.553486150907	1	2094
# 24_19	0.472779369628	0.553486150907	1	2094
# 24_7	0.472779369628	0.553486150907	1	2094
# 24_25	0.472779369628	0.553486150907	1	2094
# 24_4	0.472779369628	0.553486150907	1	2094
# 24_18	0.472779369628	0.553486150907	1	2094
# 21_6	0.850308409809	0.485783060027	1	6647
# 21_6	0.850308409809	0.485783060027	1	6647
# 24_9	0.472779369628	0.553486150907	1	2094
# 24_13	0.472779369628	0.553486150907	1	2094
# 24_11	0.472779369628	0.553486150907	1	2094
# 24_3	0.472779369628	0.553486150907	1	2094
# 24_24	0.472779369628	0.553486150907	1	2094
# 24_9	0.472779369628	0.553486150907	1	2094
# 21_3	0.850308409809	0.485783060027	1	6647
# 21_7	0.850308409809	0.485783060027	1	6647
# 21_4	0.850308409809	0.485783060027	1	6647
# 21_5	0.850308409809	0.485783060027	1	6647
# 21_2	0.850308409809	0.485783060027	1	6647
# 21_0	0.850308409809	0.485783060027	1	6647
# 21_1	0.850308409809	0.485783060027	1	6647
# 21_3	0.850308409809	0.485783060027	1	6647

plasmid_1;17_1+,17_0+,17_2+
# 17_1	0.821763005014	0.411756903732	1	37697
# 17_0	0.821763005014	0.411756903732	1	37697
# 17_2	0.821763005014	0.411756903732	1	37697

plasmid_2;31_0-,13_1+,28_2+,31_1+
# 31_0	0.472292191436	0.435768261965	1	794
# 13_1	0.901992538231	0.516409741298	1	97564
# 28_2	0.480682839173	0.464510332435	1	1113
# 31_1	0.472292191436	0.435768261965	1	794

plasmid_3;13_0+
# 13_0	0.901992538231	0.516409741298	1	97564

