8	CP012929.1	85.088	114	12	5	2685	2796	95480	95370	6.65e-24	111
13	CP012928.1	100.000	38659	0	0	1	38659	38659	1	0.0	71390
13	CP012928.1	100.000	13481	0	0	38660	52140	62920	49440	0.0	24895
13	CP012929.1	91.667	2784	213	12	49370	52139	26616	29394	0.0	3838
13	CP012929.1	97.205	1574	43	1	41476	43048	18689	20262	0.0	2662
13	CP012929.1	90.557	413	39	0	39124	39536	1958	2370	1.38e-155	547
13	CP012929.1	91.905	210	14	3	51934	52140	36832	37041	2.57e-78	291
14	CP012929.1	100.000	29209	0	0	1	29209	29209	1	0.0	53939
14	CP012929.1	100.000	15702	0	0	29210	44911	96042	80341	0.0	28997
14	CP012928.1	91.654	2600	198	12	1	2594	49624	52210	0.0	3581
14	CP012928.1	97.205	1574	43	1	8948	10521	58532	60104	0.0	2662
14	CP012928.1	90.557	413	39	0	26840	27252	62044	62456	1.19e-155	547
15	CP012929.1	100.000	42242	0	0	1	42242	79272	37031	0.0	78007
15	CP012929.1	90.381	499	42	4	40906	41399	31330	30833	0.0	651
15	CP012929.1	82.440	336	42	14	37997	38325	38371	38046	1.62e-74	278
15	CP012929.1	82.440	336	42	14	40902	41227	41276	40948	1.62e-74	278
15	CP012929.1	92.857	154	9	2	42089	42240	29540	29387	7.69e-58	222
15	CP012929.1	93.333	75	5	0	27558	27632	50747	50673	1.74e-24	111
15	CP012929.1	93.333	75	5	0	28526	28600	51715	51641	1.74e-24	111
15	CP012928.1	95.676	185	7	1	41219	41402	39060	39244	4.47e-80	296
15	CP012928.1	95.676	185	7	1	41219	41402	44483	44667	4.47e-80	296
15	CP012928.1	93.103	203	13	1	41201	41402	47767	47969	4.47e-80	296
15	CP012928.1	93.506	154	8	2	42089	42240	49295	49448	1.65e-59	228
15	CP012925.1	94.048	84	5	0	36460	36543	1078	1161	1.72e-29	128
16	CP012926.1	100.000	22138	0	0	15560	37697	37697	15560	0.0	40882
16	CP012926.1	100.000	15559	0	0	1	15559	15559	1	0.0	28733
16	CP012926.1	96.296	135	4	1	4542	4676	5348	5215	2.47e-57	220
16	CP012926.1	96.296	135	4	1	10212	10345	11018	10884	2.47e-57	220
16	CP012926.1	97.196	107	3	0	19649	19755	1356	1462	1.16e-45	182
16	CP012926.1	96.364	110	4	0	14095	14204	33499	33608	1.16e-45	182
16	CP012926.1	92.929	99	5	2	17369	17467	34976	34880	5.50e-34	143
