Contig	Gene_coverage	Read_depth	GC_cont	Length
56	0.0	4.40528110846	0.369863013699	73
Link list:	(('7', 'h'), ('56', 't'))	(('14', 'h'), ('56', 't'))	(('39', 'h'), ('56', 't'))	(('56', 'h'), ('57', 't'))	(('58', 'h'), ('56', 'h'))	(('56', 't'), ('49', 't'))	
77	0.0	2.4231346449	0.454545454545	11
Link list:	(('77', 'h'), ('34', 't'))	(('77', 't'), ('65', 't'))	
54	0.0	2.23205400239	0.49	100
Link list:	(('18', 'h'), ('54', 't'))	(('19', 'h'), ('54', 't'))	(('54', 'h'), ('49', 'h'))	(('54', 'h'), ('46', 'h'))	
42	0.0	0.872285973856	0.474683544304	158
Link list:	(('45', 'h'), ('42', 'h'))	(('79', 't'), ('42', 't'))	
48	0.0	3.68724456568	0.524590163934	122
Link list:	(('48', 'h'), ('36', 't'))	(('63', 'h'), ('48', 't'))	(('66', 'h'), ('48', 't'))	
43	0.0	1.6996864607	0.567741935484	155
Link list:	(('11', 'h'), ('43', 't'))	(('43', 'h'), ('3', 't'))	(('43', 'h'), ('43', 't'))	
60	0.0	3.58070932309	0.344262295082	61
Link list:	(('58', 'h'), ('60', 't'))	(('60', 'h'), ('46', 't'))	(('74', 'h'), ('60', 'h'))	
61	0.0	2.35599302351	0.389830508475	59
Link list:	(('25', 'h'), ('61', 't'))	(('61', 'h'), ('45', 'h'))	
62	0.0	1.21306851128	0.509433962264	53
Link list:	(('45', 'h'), ('62', 't'))	(('62', 'h'), ('50', 'h'))	
63	0.0	3.06083032967	0.38	50
Link list:	(('38', 'h'), ('63', 't'))	(('63', 'h'), ('48', 't'))	
64	0.0	4.40382902482	0.38	50
Link list:	(('47', 'h'), ('64', 't'))	(('64', 'h'), ('38', 'h'))	(('64', 'h'), ('35', 'h'))	
49	0.0	1.19478189944	0.472727272727	110
Link list:	(('54', 'h'), ('49', 'h'))	(('56', 't'), ('49', 't'))	
66	0.0	3.91481767746	0.395833333333	48
Link list:	(('35', 'h'), ('66', 't'))	(('66', 'h'), ('47', 'h'))	(('66', 'h'), ('48', 't'))	
67	0.0	3.38989520784	0.5	46
Link list:	(('29', 'h'), ('67', 't'))	(('67', 'h'), ('57', 'h'))	(('67', 'h'), ('58', 't'))	
68	0.0	4.66798570193	0.478260869565	46
Link list:	(('29', 'h'), ('68', 't'))	(('68', 'h'), ('57', 'h'))	(('68', 'h'), ('58', 't'))	
69	0.0	4.27052847474	0.478260869565	46
Link list:	(('32', 'h'), ('69', 't'))	(('69', 'h'), ('5', 't'))	(('69', 'h'), ('9', 't'))	(('69', 'h'), ('20', 't'))	
80	0.0	0.508045454367	0.5	2
Link list:	(('28', 'h'), ('80', 't'))	(('80', 'h'), ('31', 'h'))	
52	0.0	6.95939695787	0.52	100
Link list:	(('52', 'h'), ('72', 't'))	(('71', 'h'), ('52', 'h'))	(('52', 't'), ('29', 't'))	
53	0.0	2.75798854065	0.52	100
Link list:	(('53', 'h'), ('72', 't'))	(('71', 'h'), ('53', 'h'))	(('53', 't'), ('29', 't'))	
24	0.472779369628	25.7077735161	0.553486150907	2094
Link list:	(('24', 'h'), ('24', 't'))	
25	0.0	9.2578237421	0.53642773208	1702
Link list:	(('25', 'h'), ('50', 't'))	(('25', 'h'), ('61', 't'))	(('59', 'h'), ('25', 't'))	(('65', 'h'), ('25', 't'))	(('79', 'h'), ('25', 'h'))	
26	0.0	0.616279839223	0.650950570342	1315
Link list:	(('40', 'h'), ('26', 'h'))	(('33', 't'), ('26', 't'))	
27	0.0	0.810910260328	0.657733537519	1306
Link list:	(('40', 'h'), ('27', 'h'))	(('33', 't'), ('27', 't'))	
20	0.0	1.00269597278	0.494021148335	10119
Link list:	(('69', 'h'), ('20', 't'))	
21	0.850308409809	7.80175046328	0.485783060027	6647
Link list:	(('21', 'h'), ('21', 't'))	
22	0.0	1.16161956051	0.678387096774	6200
Link list:	(('1', 'h'), ('22', 't'))	(('22', 'h'), ('15', 'h'))	(('22', 'h'), ('10', 't'))	(('22', 't'), ('4', 't'))	
23	0.0	1.0991930737	0.497855917667	4664
Link list:	(('23', 'h'), ('30', 't'))	(('73', 't'), ('23', 't'))	
46	0.0	2.12262655962	0.5	124
Link list:	(('46', 'h'), ('2', 'h'))	(('54', 'h'), ('46', 'h'))	(('60', 'h'), ('46', 't'))	
47	0.0	3.9314317918	0.540983606557	122
Link list:	(('47', 'h'), ('64', 't'))	(('66', 'h'), ('47', 'h'))	(('47', 't'), ('36', 't'))	
44	0.0	1.22723594107	0.459854014599	137
Link list:	(('44', 'h'), ('73', 't'))	(('45', 'h'), ('44', 't'))	
45	0.0	4.99414721378	0.595419847328	131
Link list:	(('45', 'h'), ('42', 'h'))	(('45', 'h'), ('44', 't'))	(('45', 'h'), ('62', 't'))	(('61', 'h'), ('45', 'h'))	(('70', 'h'), ('45', 't'))	(('45', 't'), ('14', 't'))	(('45', 't'), ('16', 't'))	
28	0.480682839173	2.42672029156	0.464510332435	1113
Link list:	(('13', 'h'), ('28', 't'))	(('28', 'h'), ('31', 't'))	(('28', 'h'), ('80', 't'))	
29	0.0	8.73269948067	0.556167400881	908
Link list:	(('29', 'h'), ('67', 't'))	(('29', 'h'), ('68', 't'))	(('53', 't'), ('29', 't'))	(('52', 't'), ('29', 't'))	
40	0.0	1.46718511502	0.639130434783	230
Link list:	(('9', 'h'), ('40', 't'))	(('40', 'h'), ('27', 'h'))	(('40', 'h'), ('26', 'h'))	(('40', 't'), ('2', 't'))	
41	0.0	4.04607175793	0.507246376812	207
Link list:	(('36', 'h'), ('41', 't'))	(('41', 'h'), ('34', 'h'))	
1	0.0	0.982086528336	0.511558127071	1022484
Link list:	(('1', 'h'), ('22', 't'))	(('32', 'h'), ('1', 't'))	
82	0.0	1.82458636046	0.0	1
Link list:	(('82', 'h'), ('78', 'h'))	(('82', 't'), ('35', 't'))	
3	0.0	1.01030387634	0.519437277612	564328
Link list:	(('43', 'h'), ('3', 't'))	(('50', 'h'), ('3', 'h'))	
2	0.0011791940968	1.01229326195	0.520245966867	691150
Link list:	(('46', 'h'), ('2', 'h'))	(('40', 't'), ('2', 't'))	
5	0.0	1.01070894184	0.518623969987	298540
Link list:	(('5', 'h'), ('32', 't'))	(('69', 'h'), ('5', 't'))	
4	0.00498854868207	1.0	0.531081281285	411743
Link list:	(('4', 'h'), ('30', 't'))	(('22', 't'), ('4', 't'))	
7	0.0	0.996296373598	0.534411733447	235225
Link list:	(('7', 'h'), ('56', 't'))	(('33', 'h'), ('7', 't'))	
6	0.0	1.01217376551	0.518931900686	288138
Link list:	(('6', 'h'), ('75', 't'))	(('32', 't'), ('6', 't'))	
9	0.0	1.02752315898	0.51259534423	201900
Link list:	(('9', 'h'), ('40', 't'))	(('69', 'h'), ('9', 't'))	
8	0.0	0.973458582488	0.541168621301	230819
Link list:	(('8', 'h'), ('70', 't'))	(('32', 't'), ('8', 't'))	
78	0.0	7.48415363122	0.5	10
Link list:	(('78', 'h'), ('38', 't'))	(('82', 'h'), ('78', 'h'))	(('78', 't'), ('37', 't'))	
51	0.0	5.62695892882	0.481132075472	106
Link list:	(('34', 'h'), ('51', 't'))	(('51', 'h'), ('36', 'h'))	
39	0.0	1.78450962472	0.490272373541	257
Link list:	(('12', 'h'), ('39', 't'))	(('39', 'h'), ('56', 't'))	(('39', 'h'), ('74', 't'))	(('39', 't'), ('15', 't'))	
65	0.0	4.90376410336	0.571428571429	49
Link list:	(('55', 'h'), ('65', 't'))	(('65', 'h'), ('25', 't'))	(('77', 't'), ('65', 't'))	
76	0.0	3.1932088471	0.454545454545	11
Link list:	(('76', 'h'), ('35', 't'))	(('76', 't'), ('37', 't'))	
75	0.0	1.89439940302	0.416666666667	12
Link list:	(('6', 'h'), ('75', 't'))	(('75', 'h'), ('70', 't'))	(('75', 't'), ('12', 't'))	
38	0.0	5.0791814512	0.467391304348	276
Link list:	(('38', 'h'), ('63', 't'))	(('64', 'h'), ('38', 'h'))	(('78', 'h'), ('38', 't'))	
73	0.0	2.70025530368	0.375	16
Link list:	(('44', 'h'), ('73', 't'))	(('73', 'h'), ('79', 't'))	(('73', 't'), ('23', 't'))	
72	0.0	3.80773701274	0.564102564103	39
Link list:	(('52', 'h'), ('72', 't'))	(('53', 'h'), ('72', 't'))	(('72', 'h'), ('37', 'h'))	
71	0.0	5.98470851602	0.512820512821	39
Link list:	(('37', 'h'), ('71', 't'))	(('71', 'h'), ('53', 'h'))	(('71', 'h'), ('52', 'h'))	
70	0.0	3.00944484227	0.5	40
Link list:	(('8', 'h'), ('70', 't'))	(('70', 'h'), ('45', 't'))	(('75', 'h'), ('70', 't'))	
59	0.0	3.41102118084	0.590163934426	61
Link list:	(('59', 'h'), ('25', 't'))	(('59', 't'), ('34', 't'))	
79	0.0	3.84769202792	0.5	10
Link list:	(('73', 'h'), ('79', 't'))	(('79', 'h'), ('25', 'h'))	(('79', 't'), ('42', 't'))	
58	0.0	5.5124077737	0.430769230769	65
Link list:	(('58', 'h'), ('56', 'h'))	(('58', 'h'), ('60', 't'))	(('67', 'h'), ('58', 't'))	(('68', 'h'), ('58', 't'))	
11	0.0	0.9588367359	0.526598797315	160308
Link list:	(('11', 'h'), ('43', 't'))	(('32', 't'), ('11', 't'))	
10	0.0	0.975655751622	0.526167900379	161572
Link list:	(('22', 'h'), ('10', 't'))	
13	0.901992538231	1.76288553266	0.516409741298	97564
Link list:	(('13', 'h'), ('28', 't'))	(('31', 'h'), ('13', 'h'))	(('81', 't'), ('13', 't'))	(('31', 't'), ('13', 't'))	
12	0.0	1.00626499768	0.521564359309	137820
Link list:	(('12', 'h'), ('39', 't'))	(('75', 't'), ('12', 't'))	
15	0.0	1.00590035426	0.533969847939	76877
Link list:	(('22', 'h'), ('15', 'h'))	(('39', 't'), ('15', 't'))	
14	0.0	1.00054625153	0.532184848519	89219
Link list:	(('14', 'h'), ('56', 't'))	(('45', 't'), ('14', 't'))	
17	0.821763005014	2.40265880623	0.411756903732	37697
Link list:	(('17', 'h'), ('17', 't'))	
16	0.0	1.03056383249	0.521419318007	45543
