Contig	Gene_coverage	Read_depth	GC_cont	Length
24	0.864682002706	0.985590882196	0.384453465644	6651
Link list:	(('24', 'h'), ('58', 't'))	(('58', 't'), ('24', 't'))	
25	0.0	1.15050623164	0.678548387097	6200
Link list:	(('1', 'h'), ('25', 't'))	(('25', 'h'), ('14', 'h'))	(('25', 'h'), ('10', 't'))	(('25', 't'), ('5', 't'))	
26	0.930479016532	0.953036421372	0.61042814752	4718
Link list:	(('26', 'h'), ('53', 't'))	(('53', 't'), ('26', 't'))	
27	0.0	1.11917402327	0.497855917667	4664
Link list:	(('40', 'h'), ('27', 'h'))	(('100', 't'), ('27', 't'))	
20	0.92465512917	0.988553060179	0.57381489842	19935
Link list:	(('20', 'h'), ('43', 't'))	(('43', 't'), ('20', 't'))	
21	0.0	0.957027921814	0.493829598183	10129
Link list:	(('91', 'h'), ('21', 'h'))	
22	0.0	0.96651488955	0.476533939334	10121
Link list:	(('65', 'h'), ('22', 'h'))	(('41', 't'), ('22', 't'))	
23	0.941575725313	1.70972498826	0.568937982433	7514
Link list:	(('23', 'h'), ('62', 't'))	(('62', 'h'), ('23', 't'))	
28	0.744235294118	1.36803416872	0.451764705882	4250
Link list:	(('28', 'h'), ('35', 't'))	(('43', 'h'), ('28', 't'))	
29	0.7728553137	18.2520553569	0.510627400768	3905
Link list:	(('29', 'h'), ('29', 't'))	
4	0.0	0.950262524238	0.524425559365	427851
Link list:	(('45', 'h'), ('4', 'h'))	
8	0.0	0.986249427314	0.541177286099	230819
Link list:	(('45', 'h'), ('8', 't'))	(('93', 'h'), ('8', 'h'))	
59	0.0	1.69337776938	0.490797546012	163
Link list:	(('59', 'h'), ('12', 't'))	(('59', 'h'), ('14', 't'))	(('70', 'h'), ('59', 't'))	(('94', 'h'), ('59', 't'))	
58	1.0	2.87240762632	0.468085106383	188
Link list:	(('24', 'h'), ('58', 't'))	(('58', 'h'), ('42', 't'))	(('58', 'h'), ('109', 't'))	(('58', 't'), ('24', 't'))	
